,id,Nombre,Descubridor(es),Fecha,Observatorio o Sitio de observación
264,265,Anna,J. Palisa,25 de febrero de 1887,Observatorio de Viena
265,266,Aline,J. Palisa,17 de mayo de 1887,Observatorio de Viena
266,267,Tirza,A. H. Charlois,27 de mayo de 1887,Observatorio de Niza
267,268,Adorea,A. L. N. Borrelly,8 de junio de 1887,Observatorio de Marsella
268,269,Justitia,J. Palisa,21 de septiembre de 1887,Observatorio de Viena
269,270,Anahita,C. H. F. Peters,8 de octubre de 1887,"Observatorio Litchfield, Clinton"
270,271,Penthesilea,V. K. Knorre,13 de octubre de 1887,Berlín
271,272,Antonia,A. H. Charlois,4 de febrero de 1888,Observatorio de Niza
272,273,Atropos,J. Palisa,8 de marzo de 1888,Observatorio de Viena
273,274,Philagoria,J. Palisa,3 de abril de 1888,Observatorio de Viena
274,275,Sapientia,J. Palisa,15 de abril de 1888,Observatorio de Viena
275,276,Adelheid,J. Palisa,17 de abril de 1888,Observatorio de Viena
276,277,Elvira,A. H. Charlois,3 de mayo de 1888,Observatorio de Niza
277,278,Paulina,J. Palisa,16 de mayo de 1888,Observatorio de Viena
278,279,Thule,J. Palisa,25 de octubre de 1888,Observatorio de Viena
279,280,Philia,J. Palisa,29 de octubre de 1888,Observatorio de Viena
280,281,Lucretia,J. Palisa,31 de octubre de 1888,Observatorio de Viena
281,282,Clorinde,A. H. Charlois,28 de enero de 1889,Observatorio de Niza
282,283,Emma,A. H. Charlois,8 de febrero de 1889,Observatorio de Niza
283,284,Amalia,A. H. Charlois,29 de mayo de 1889,Observatorio de Niza
284,285,Regina,A. H. Charlois,3 de agosto de 1889,Observatorio de Niza
285,286,Iclea,J. Palisa,3 de agosto de 1889,Observatorio de Viena
286,287,Nephthys,C. H. F. Peters,25 de agosto de 1889,"Observatorio Litchfield, Clinton"
287,288,Glauke,K. T. R. Luther,20 de febrero de 1890,Observatorio de Düsseldorf-Bilk
288,289,Nenetta,A. H. Charlois,10 de marzo de 1890,Observatorio de Niza
289,290,Bruna,J. Palisa,20 de marzo de 1890,Observatorio de Viena
290,291,Alice,J. Palisa,25 de abril de 1890,Observatorio de Viena
291,292,Ludovica,J. Palisa,25 de abril de 1890,Observatorio de Viena
292,293,Brasilia,A. H. Charlois,20 de mayo de 1890,Observatorio de Niza
293,294,Felicia,A. H. Charlois,15 de julio de 1890,Observatorio de Niza
294,295,Theresia,J. Palisa,17 de agosto de 1890,Observatorio de Viena
295,296,Phaëtusa,A. H. Charlois,19 de agosto de 1890,Observatorio de Niza
296,297,Caecilia,A. H. Charlois,9 de septiembre de 1890,Observatorio de Niza
297,298,Baptistina,A. H. Charlois,9 de septiembre de 1890,Observatorio de Niza
298,299,Thora,J. Palisa,6 de octubre de 1890,Observatorio de Viena
299,300,Geraldina,A. H. Charlois,3 de octubre de 1890,Observatorio de Niza
300,301,Bavaria,J. Palisa,16 de noviembre de 1890,Observatorio de Viena
301,302,Clarissa,A. H. Charlois,14 de noviembre de 1890,Observatorio de Niza
302,303,Josephina,E. F. F. Millosevich,12 de febrero de 1891,Obs. Astronómico del Collegio Romano
303,304,Olga,J. Palisa,14 de febrero de 1891,Observatorio de Viena
304,305,Gordonia,A. H. Charlois,16 de febrero de 1891,Observatorio de Niza
305,306,Unitas,E. F. F. Millosevich,1 de marzo de 1891,Obs. Astronómico del Collegio Romano
306,307,Nike,A. H. Charlois,5 de marzo de 1891,Observatorio de Niza
307,308,Polyxo,A. L. N. Borrelly,31 de marzo de 1891,Observatorio de Marsella
308,309,Fraternitas,J. Palisa,6 de abril de 1891,Observatorio de Viena
309,310,Margarita,A. H. Charlois,16 de mayo de 1891,Observatorio de Niza
310,311,Claudia,A. H. Charlois,11 de junio de 1891,Observatorio de Niza
311,312,Pierretta,A. H. Charlois,28 de agosto de 1891,Observatorio de Niza
312,313,Chaldaea,J. Palisa,30 de agosto de 1891,Observatorio de Viena
313,314,Rosalia,A. H. Charlois,1 de septiembre de 1891,Observatorio de Niza
314,315,Constantia,J. Palisa,4 de septiembre de 1891,Observatorio de Viena
315,316,Goberta,A. H. Charlois,8 de septiembre de 1891,Observatorio de Niza
316,317,Roxane,A. H. Charlois,11 de septiembre de 1891,Observatorio de Niza
317,318,Magdalena,A. H. Charlois,24 de septiembre de 1891,Observatorio de Niza
318,319,Leona,A. H. Charlois,8 de octubre de 1891,Observatorio de Niza
319,320,Katharina,J. Palisa,11 de octubre de 1891,Observatorio de Viena
320,321,Florentina,J. Palisa,15 de octubre de 1891,Observatorio de Viena
321,322,Phaeo,A. L. N. Borrelly,27 de noviembre de 1891,Observatorio de Marsella
322,323,Brucia,M. F. Wolf,22 de diciembre de 1891,Observatorio de Heidelberg-Königstuhl
323,324,Bamberga,J. Palisa,25 de febrero de 1892,Observatorio de Viena
324,325,Heidelberga,M. F. Wolf,4 de marzo de 1892,Observatorio de Heidelberg-Königstuhl
325,326,Tamara,J. Palisa,19 de marzo de 1892,Observatorio de Viena
326,327,Columbia,A. H. Charlois,22 de marzo de 1892,Observatorio de Niza
327,328,Gudrun,M. F. Wolf,18 de marzo de 1892,Observatorio de Heidelberg-Königstuhl
328,329,Svea,M. F. Wolf,21 de marzo de 1892,Observatorio de Heidelberg-Königstuhl
329,330,Adalberta,M. F. Wolf,2 de febrero de 1910,Observatorio de Heidelberg-Königstuhl
330,331,Etheridgea,A. H. Charlois,1 de abril de 1892,Observatorio de Niza
331,332,Siri,M. F. Wolf,19 de marzo de 1892,Observatorio de Heidelberg-Königstuhl
332,333,Badenia,M. F. Wolf,22 de agosto de 1892,Observatorio de Heidelberg-Königstuhl
333,334,Chicago,M. F. Wolf,23 de agosto de 1892,Observatorio de Heidelberg-Königstuhl
334,335,Roberta,A. Staus,1 de septiembre de 1892,Observatorio de Heidelberg-Königstuhl
335,336,Lacadiera,A. H. Charlois,19 de septiembre de 1892,Observatorio de Niza
336,337,Devosa,A. H. Charlois,22 de septiembre de 1892,Observatorio de Niza
337,338,Budrosa,A. H. Charlois,25 de septiembre de 1892,Observatorio de Niza
338,339,Dorothea,M. F. Wolf,25 de septiembre de 1892,Observatorio de Heidelberg-Königstuhl
339,340,Eduarda,M. F. Wolf,25 de septiembre de 1892,Observatorio de Heidelberg-Königstuhl
340,341,California,M. F. Wolf,25 de septiembre de 1892,Observatorio de Heidelberg-Königstuhl
341,342,Endymion,M. F. Wolf,17 de octubre de 1892,Observatorio de Heidelberg-Königstuhl
342,343,Ostara,M. F. Wolf,15 de noviembre de 1892,Observatorio de Heidelberg-Königstuhl
343,344,Desiderata,A. H. Charlois,15 de noviembre de 1892,Observatorio de Niza
344,345,Tercidina,A. H. Charlois,23 de noviembre de 1892,Observatorio de Niza
345,346,Hermentaria,A. H. Charlois,25 de noviembre de 1892,Observatorio de Niza
346,347,Pariana,A. H. Charlois,28 de noviembre de 1892,Observatorio de Niza
347,348,May,A. H. Charlois,28 de noviembre de 1892,Observatorio de Niza
348,349,Dembowska,A. H. Charlois,9 de diciembre de 1892,Observatorio de Niza
349,350,Ornamenta,A. H. Charlois,14 de diciembre de 1892,Observatorio de Niza
350,351,Yrsa,M. F. Wolf,16 de diciembre de 1892,Observatorio de Heidelberg-Königstuhl
351,352,Gisela,M. F. Wolf,12 de enero de 1893,Observatorio de Heidelberg-Königstuhl
352,353,Ruperto-Carola,M. F. Wolf,16 de enero de 1893,Observatorio de Heidelberg-Königstuhl
353,354,Eleonora,A. H. Charlois,17 de enero de 1893,Observatorio de Niza
354,355,Gabriella,A. H. Charlois,20 de enero de 1893,Observatorio de Niza
355,356,Liguria,A. H. Charlois,21 de enero de 1893,Observatorio de Niza
356,357,Ninina,A. H. Charlois,11 de febrero de 1893,Observatorio de Niza
357,358,Apollonia,A. H. Charlois,8 de marzo de 1893,Observatorio de Niza
358,359,Georgia,A. H. Charlois,10 de marzo de 1893,Observatorio de Niza
359,360,Carlova,A. H. Charlois,11 de marzo de 1893,Observatorio de Niza
360,361,Bononia,A. H. Charlois,11 de marzo de 1893,Observatorio de Niza
361,362,Havnia,A. H. Charlois,12 de marzo de 1893,Observatorio de Niza
362,363,Padua,A. H. Charlois,17 de marzo de 1893,Observatorio de Niza
363,364,Isara,A. H. Charlois,19 de marzo de 1893,Observatorio de Niza
364,365,Corduba,A. H. Charlois,21 de marzo de 1893,Observatorio de Niza
365,366,Vincentina,A. H. Charlois,21 de marzo de 1893,Observatorio de Niza
366,367,Amicitia,A. H. Charlois,19 de mayo de 1893,Observatorio de Niza
367,368,Haidea,A. H. Charlois,19 de mayo de 1893,Observatorio de Niza
368,369,Aëria,A. L. N. Borrelly,4 de julio de 1893,Observatorio de Marsella
369,370,Modestia,A. H. Charlois,14 de julio de 1893,Observatorio de Niza
370,371,Bohemia,A. H. Charlois,16 de julio de 1893,Observatorio de Niza
371,372,Palma,A. H. Charlois,19 de agosto de 1893,Observatorio de Niza
372,373,Melusina,A. H. Charlois,15 de septiembre de 1893,Observatorio de Niza
373,374,Burgundia,A. H. Charlois,18 de septiembre de 1893,Observatorio de Niza
374,375,Ursula,A. H. Charlois,18 de septiembre de 1893,Observatorio de Niza
375,376,Geometria,A. H. Charlois,18 de septiembre de 1893,Observatorio de Niza
376,377,Campania,A. H. Charlois,20 de septiembre de 1893,Observatorio de Niza
377,378,Holmia,A. H. Charlois,6 de diciembre de 1893,Observatorio de Niza
378,379,Huenna,A. H. Charlois,8 de enero de 1894,Observatorio de Niza
379,380,Fiducia,A. H. Charlois,8 de enero de 1894,Observatorio de Niza
380,381,Myrrha,A. H. Charlois,10 de enero de 1894,Observatorio de Niza
381,382,Dodona,A. H. Charlois,29 de enero de 1894,Observatorio de Niza
382,383,Janina,A. H. Charlois,29 de enero de 1894,Observatorio de Niza
383,384,Burdigala,F. Courty,11 de febrero de 1894,Observatorio de Burdeos
384,385,Ilmatar,M. F. Wolf,1 de marzo de 1894,Observatorio de Heidelberg-Königstuhl
385,386,Siegena,M. F. Wolf,1 de marzo de 1894,Observatorio de Heidelberg-Königstuhl
386,387,Aquitania,F. Courty,5 de marzo de 1894,Observatorio de Burdeos
387,388,Charybdis,A. H. Charlois,7 de marzo de 1894,Observatorio de Niza
388,389,Industria,A. H. Charlois,8 de marzo de 1894,Observatorio de Niza
389,390,Alma,G. Bigourdan,24 de marzo de 1894,Observatorio de París
390,391,Ingeborg,M. F. Wolf,1 de noviembre de 1894,Observatorio de Heidelberg-Königstuhl
391,392,Wilhelmina,M. F. Wolf,4 de noviembre de 1894,Observatorio de Heidelberg-Königstuhl
392,393,Lampetia,M. F. Wolf,4 de noviembre de 1894,Observatorio de Heidelberg-Königstuhl
393,394,Arduina,A. L. N. Borrelly,19 de noviembre de 1894,Observatorio de Marsella
394,395,Delia,A. H. Charlois,30 de noviembre de 1894,Observatorio de Niza
395,396,Aeolia,A. H. Charlois,1 de diciembre de 1894,Observatorio de Niza
396,397,Vienna,A. H. Charlois,19 de diciembre de 1894,Observatorio de Niza
397,398,Admete,A. H. Charlois,28 de diciembre de 1894,Observatorio de Niza
398,399,Persephone,M. F. Wolf,23 de febrero de 1895,Observatorio de Heidelberg-Königstuhl
399,400,Ducrosa,A. H. Charlois,15 de marzo de 1895,Observatorio de Niza
400,401,Ottilia,M. F. Wolf,16 de marzo de 1895,Observatorio de Heidelberg-Königstuhl
401,402,Chloë,A. H. Charlois,21 de marzo de 1895,Observatorio de Niza
402,403,Cyane,A. H. Charlois,18 de mayo de 1895,Observatorio de Niza
403,404,Arsinoë,A. H. Charlois,20 de junio de 1895,Observatorio de Niza
404,405,Thia,A. H. Charlois,23 de julio de 1895,Observatorio de Niza
405,406,Erna,A. H. Charlois,22 de agosto de 1895,Observatorio de Niza
406,407,Arachne,M. F. Wolf,13 de octubre de 1895,Observatorio de Heidelberg-Königstuhl
407,408,Fama,M. F. Wolf,13 de octubre de 1895,Observatorio de Heidelberg-Königstuhl
408,409,Aspasia,A. H. Charlois,9 de diciembre de 1895,Observatorio de Niza
409,410,Chloris,A. H. Charlois,7 de enero de 1896,Observatorio de Niza
410,411,Xanthe,A. H. Charlois,7 de enero de 1896,Observatorio de Niza
411,412,Elisabetha,M. F. Wolf,7 de enero de 1896,Observatorio de Heidelberg-Königstuhl
412,413,Edburga,M. F. Wolf,7 de enero de 1896,Observatorio de Heidelberg-Königstuhl
413,414,Liriope,A. H. Charlois,16 de enero de 1896,Observatorio de Niza
414,415,Palatia,M. F. Wolf,7 de febrero de 1896,Observatorio de Heidelberg-Königstuhl
415,416,Vaticana,A. H. Charlois,4 de mayo de 1896,Observatorio de Niza
416,417,Suevia,M. F. Wolf,6 de mayo de 1896,Observatorio de Heidelberg-Königstuhl
417,418,Alemannia,M. F. Wolf,7 de septiembre de 1896,Observatorio de Heidelberg-Königstuhl
418,419,Aurelia,M. F. Wolf,7 de septiembre de 1896,Observatorio de Heidelberg-Königstuhl
419,420,Bertholda,M. F. Wolf,7 de septiembre de 1896,Observatorio de Heidelberg-Königstuhl
420,421,Zähringia,M. F. Wolf,7 de septiembre de 1896,Observatorio de Heidelberg-Königstuhl
421,422,Berolina,C. G. Witt,8 de octubre de 1896,"Observatorio Urania, Berlín"
422,423,Diotima,A. H. Charlois,7 de diciembre de 1896,Observatorio de Niza
423,424,Gratia,A. H. Charlois,31 de diciembre de 1896,Observatorio de Niza
424,425,Cornelia,A. H. Charlois,28 de diciembre de 1896,Observatorio de Niza
425,426,Hippo,A. H. Charlois,25 de agosto de 1897,Observatorio de Niza
426,427,Galene,A. H. Charlois,27 de agosto de 1897,Observatorio de Niza
427,428,Monachia,W. A. Villiger,18 de noviembre de 1897,Múnich
428,429,Lotis,A. H. Charlois,23 de noviembre de 1897,Observatorio de Niza
429,430,Hybris,A. H. Charlois,18 de diciembre de 1897,Observatorio de Niza
430,431,Nephele,A. H. Charlois,18 de diciembre de 1897,Observatorio de Niza
431,432,Pythia,A. H. Charlois,18 de diciembre de 1897,Observatorio de Niza
432,433,Eros,C. G. Witt,13 de agosto de 1898,"Observatorio Urania, Berlín"
433,434,Hungaria,M. F. Wolf,11 de septiembre de 1898,Observatorio de Heidelberg-Königstuhl
434,435,Ella,M. F. Wolf; F. K. A. Schwassmann,11 de septiembre de 1898,Observatorio de Heidelberg-Königstuhl
435,436,Patricia,M. F. Wolf; F. K. A. Schwassmann,13 de septiembre de 1898,Observatorio de Heidelberg-Königstuhl
436,437,Rhodia,A. H. Charlois,16 de julio de 1898,Observatorio de Niza
437,438,Zeuxo,A. H. Charlois,8 de noviembre de 1898,Observatorio de Niza
438,439,Ohio,E. F. Coddington,13 de octubre de 1898,"Observatorio Lick, Monte Hamilton"
439,440,Theodora,E. F. Coddington,13 de octubre de 1898,"Observatorio Lick, Monte Hamilton"
440,441,Bathilde,A. H. Charlois,8 de diciembre de 1898,Observatorio de Niza
441,442,Eichsfeldia,M. F. Wolf; F. K. A. Schwassmann,15 de febrero de 1899,Observatorio de Heidelberg-Königstuhl
442,443,Photographica,M. F. Wolf; F. K. A. Schwassmann,17 de febrero de 1899,Observatorio de Heidelberg-Königstuhl
443,444,Gyptis,J. E. Coggia,31 de marzo de 1899,Observatorio de Marsella
444,445,Edna,E. F. Coddington,2 de octubre de 1899,"Observatorio Lick, Monte Hamilton"
445,446,Aeternitas,M. F. Wolf; F. K. A. Schwassmann,27 de octubre de 1899,Observatorio de Heidelberg-Königstuhl
446,447,Valentine,M. F. Wolf; F. K. A. Schwassmann,27 de octubre de 1899,Observatorio de Heidelberg-Königstuhl
447,448,Natalie,M. F. Wolf; F. K. A. Schwassmann,27 de octubre de 1899,Observatorio de Heidelberg-Königstuhl
448,449,Hamburga,M. F. Wolf; F. K. A. Schwassmann,31 de octubre de 1899,Observatorio de Heidelberg-Königstuhl
449,450,Brigitta,M. F. Wolf; F. K. A. Schwassmann,10 de octubre de 1899,Observatorio de Heidelberg-Königstuhl
450,451,Patientia,A. H. Charlois,4 de diciembre de 1899,Observatorio de Niza
451,452,Hamiltonia,J. E. Keeler,6 de diciembre de 1899,"Observatorio Lick, Monte Hamilton"
452,453,Tea,A. H. Charlois,22 de febrero de 1900,Observatorio de Niza
453,454,Mathesis,F. K. A. Schwassmann,28 de marzo de 1900,Observatorio de Heidelberg-Königstuhl
454,455,Bruchsalia,M. F. Wolf; F. K. A. Schwassmann,22 de mayo de 1900,Observatorio de Heidelberg-Königstuhl
455,456,Abnoba,M. F. Wolf; F. K. A. Schwassmann,4 de junio de 1900,Observatorio de Heidelberg-Königstuhl
456,457,Alleghenia,M. F. Wolf; F. K. A. Schwassmann,15 de septiembre de 1900,Observatorio de Heidelberg-Königstuhl
457,458,Hercynia,M. F. Wolf; F. K. A. Schwassmann,21 de septiembre de 1900,Observatorio de Heidelberg-Königstuhl
458,459,Signe,M. F. Wolf,22 de octubre de 1900,Observatorio de Heidelberg-Königstuhl
459,460,Scania,M. F. Wolf,22 de octubre de 1900,Observatorio de Heidelberg-Königstuhl
460,461,Saskia,M. F. Wolf,22 de octubre de 1900,Observatorio de Heidelberg-Königstuhl
461,462,Eriphyla,M. F. Wolf,22 de octubre de 1900,Observatorio de Heidelberg-Königstuhl
462,463,Lola,M. F. Wolf,31 de octubre de 1900,Observatorio de Heidelberg-Königstuhl
463,464,Megaira,M. F. Wolf,9 de enero de 1901,Observatorio de Heidelberg-Königstuhl
464,465,Alekto,M. F. Wolf,13 de enero de 1901,Observatorio de Heidelberg-Königstuhl
465,466,Tisiphone,M. F. Wolf; L. Carnera,17 de enero de 1901,Observatorio de Heidelberg-Königstuhl
466,467,Laura,M. F. Wolf,9 de enero de 1901,Observatorio de Heidelberg-Königstuhl
467,468,Lina,M. F. Wolf,18 de enero de 1901,Observatorio de Heidelberg-Königstuhl
468,469,Argentina,L. Carnera,20 de febrero de 1901,Observatorio de Heidelberg-Königstuhl
469,470,Kilia,L. Carnera,21 de abril de 1901,Observatorio de Heidelberg-Königstuhl
470,471,Papagena,M. F. Wolf,7 de junio de 1901,Observatorio de Heidelberg-Königstuhl
471,472,Roma,L. Carnera,11 de julio de 1901,Observatorio de Heidelberg-Königstuhl
472,473,Nolli,M. F. Wolf,13 de febrero de 1901,Observatorio de Heidelberg-Königstuhl
473,474,Prudentia,M. F. Wolf,13 de febrero de 1901,Observatorio de Heidelberg-Königstuhl
474,475,Ocllo,D. Stewart,14 de agosto de 1901,"Observatorio Boyden, Arequipa"
475,476,Hedwig,L. Carnera,17 de agosto de 1901,Observatorio de Heidelberg-Königstuhl
476,477,Italia,L. Carnera,23 de agosto de 1901,Observatorio de Heidelberg-Königstuhl
477,478,Tergeste,L. Carnera,21 de septiembre de 1901,Observatorio de Heidelberg-Königstuhl
478,479,Caprera,L. Carnera,12 de noviembre de 1901,Observatorio de Heidelberg-Königstuhl
479,480,Hansa,M. F. Wolf; L. Carnera,21 de mayo de 1901,Observatorio de Heidelberg-Königstuhl
480,481,Emita,L. Carnera,12 de febrero de 1902,Observatorio de Heidelberg-Königstuhl
481,482,Petrina,M. F. Wolf,3 de marzo de 1902,Observatorio de Heidelberg-Königstuhl
482,483,Seppina,M. F. Wolf,4 de marzo de 1902,Observatorio de Heidelberg-Königstuhl
483,484,Pittsburghia,M. F. Wolf,29 de abril de 1902,Observatorio de Heidelberg-Königstuhl
484,485,Genua,L. Carnera,7 de mayo de 1902,Observatorio de Heidelberg-Königstuhl
485,486,Cremona,L. Carnera,11 de mayo de 1902,Observatorio de Heidelberg-Königstuhl
486,487,Venetia,L. Carnera,9 de julio de 1902,Observatorio de Heidelberg-Königstuhl
487,488,Kreusa,M. F. Wolf; L. Carnera,26 de junio de 1902,Observatorio de Heidelberg-Königstuhl
488,489,Comacina,L. Carnera,2 de septiembre de 1902,Observatorio de Heidelberg-Königstuhl
489,490,Veritas,M. F. Wolf,3 de septiembre de 1902,Observatorio de Heidelberg-Königstuhl
490,491,Carina,M. F. Wolf,3 de septiembre de 1902,Observatorio de Heidelberg-Königstuhl
491,492,Gismonda,M. F. Wolf,3 de septiembre de 1902,Observatorio de Heidelberg-Königstuhl
492,493,Griseldis,M. F. Wolf,7 de septiembre de 1902,Observatorio de Heidelberg-Königstuhl
493,494,Virtus,M. F. Wolf,7 de octubre de 1902,Observatorio de Heidelberg-Königstuhl
494,495,Eulalia,M. F. Wolf,25 de octubre de 1902,Observatorio de Heidelberg-Königstuhl
495,496,Gryphia,M. F. Wolf,25 de octubre de 1902,Observatorio de Heidelberg-Königstuhl
496,497,Iva,R. S. Dugan,4 de noviembre de 1902,Observatorio de Heidelberg-Königstuhl
497,498,Tokio,A. H. Charlois,2 de diciembre de 1902,Observatorio de Niza
498,499,Venusia,M. F. Wolf,24 de diciembre de 1902,Observatorio de Heidelberg-Königstuhl
499,500,Selinur,M. F. Wolf,16 de enero de 1903,Observatorio de Heidelberg-Königstuhl
500,501,Urhixidur,M. F. Wolf,18 de enero de 1903,Observatorio de Heidelberg-Königstuhl
501,502,Sigune,M. F. Wolf,19 de enero de 1903,Observatorio de Heidelberg-Königstuhl
502,503,Evelyn,R. S. Dugan,19 de enero de 1903,Observatorio de Heidelberg-Königstuhl
503,504,Cora,S. I. Bailey,30 de junio de 1902,"Observatorio Boyden, Arequipa"
504,505,Cava,R. H. Frost,21 de agosto de 1902,"Observatorio Boyden, Arequipa"
505,506,Marion,R. S. Dugan,17 de febrero de 1903,Observatorio de Heidelberg-Königstuhl
506,507,Laodica,R. S. Dugan,19 de febrero de 1903,Observatorio de Heidelberg-Königstuhl
507,508,Princetonia,R. S. Dugan,20 de abril de 1903,Observatorio de Heidelberg-Königstuhl
508,509,Iolanda,M. F. Wolf,28 de abril de 1903,Observatorio de Heidelberg-Königstuhl
509,510,Mabella,R. S. Dugan,20 de mayo de 1903,Observatorio de Heidelberg-Königstuhl
510,511,Davida,R. S. Dugan,30 de mayo de 1903,Observatorio de Heidelberg-Königstuhl
511,512,Taurinensis,M. F. Wolf,23 de junio de 1903,Observatorio de Heidelberg-Königstuhl
512,513,Centesima,M. F. Wolf,24 de agosto de 1903,Observatorio de Heidelberg-Königstuhl
513,514,Armida,M. F. Wolf,24 de agosto de 1903,Observatorio de Heidelberg-Königstuhl
