,id,Nombre,Descubridor(es),Fecha,Observatorio o Sitio de observación
514,515,Athalia,M. F. Wolf,20 de septiembre de 1903,Observatorio de Heidelberg-Königstuhl
515,516,Amherstia,R. S. Dugan,20 de septiembre de 1903,Observatorio de Heidelberg-Königstuhl
516,517,Edith,R. S. Dugan,22 de septiembre de 1903,Observatorio de Heidelberg-Königstuhl
517,518,Halawe,R. S. Dugan,20 de octubre de 1903,Observatorio de Heidelberg-Königstuhl
518,519,Sylvania,R. S. Dugan,20 de octubre de 1903,Observatorio de Heidelberg-Königstuhl
519,520,Franziska,M. F. Wolf; P. Götz,27 de octubre de 1903,Observatorio de Heidelberg-Königstuhl
520,521,Brixia,R. S. Dugan,10 de enero de 1904,Observatorio de Heidelberg-Königstuhl
521,522,Helga,M. F. Wolf,10 de enero de 1904,Observatorio de Heidelberg-Königstuhl
522,523,Ada,R. S. Dugan,27 de enero de 1904,Observatorio de Heidelberg-Königstuhl
523,524,Fidelio,M. F. Wolf,14 de marzo de 1904,Observatorio de Heidelberg-Königstuhl
524,525,Adelaide,J. H. Metcalf,21 de octubre de 1908,Observatorio de Taunton
525,526,Jena,M. F. Wolf,14 de marzo de 1904,Observatorio de Heidelberg-Königstuhl
526,527,Euryanthe,M. F. Wolf,20 de marzo de 1904,Observatorio de Heidelberg-Königstuhl
527,528,Rezia,M. F. Wolf,20 de marzo de 1904,Observatorio de Heidelberg-Königstuhl
528,529,Preziosa,M. F. Wolf,20 de marzo de 1904,Observatorio de Heidelberg-Königstuhl
529,530,Turandot,M. F. Wolf,11 de abril de 1904,Observatorio de Heidelberg-Königstuhl
530,531,Zerlina,M. F. Wolf,12 de abril de 1904,Observatorio de Heidelberg-Königstuhl
531,532,Herculina,M. F. Wolf,20 de abril de 1904,Observatorio de Heidelberg-Königstuhl
532,533,Sara,R. S. Dugan,19 de abril de 1904,Observatorio de Heidelberg-Königstuhl
533,534,Nassovia,R. S. Dugan,19 de abril de 1904,Observatorio de Heidelberg-Königstuhl
534,535,Montague,R. S. Dugan,7 de mayo de 1904,Observatorio de Heidelberg-Königstuhl
535,536,Merapi,G. H. Peters,11 de mayo de 1904,Obs. Naval de los Estados Unidos
536,537,Pauly,A. H. Charlois,7 de julio de 1904,Observatorio de Niza
537,538,Friederike,P. Götz,18 de julio de 1904,Observatorio de Heidelberg-Königstuhl
538,539,Pamina,M. F. Wolf,2 de agosto de 1904,Observatorio de Heidelberg-Königstuhl
539,540,Rosamunde,M. F. Wolf,3 de agosto de 1904,Observatorio de Heidelberg-Königstuhl
540,541,Deborah,M. F. Wolf,4 de agosto de 1904,Observatorio de Heidelberg-Königstuhl
541,542,Susanna,P. Götz; A. Kopff,15 de agosto de 1904,Observatorio de Heidelberg-Königstuhl
542,543,Charlotte,P. Götz,11 de septiembre de 1904,Observatorio de Heidelberg-Königstuhl
543,544,Jetta,P. Götz,11 de septiembre de 1904,Observatorio de Heidelberg-Königstuhl
544,545,Messalina,P. Götz,3 de octubre de 1904,Observatorio de Heidelberg-Königstuhl
545,546,Herodias,P. Götz,10 de octubre de 1904,Observatorio de Heidelberg-Königstuhl
546,547,Praxedis,P. Götz,14 de octubre de 1904,Observatorio de Heidelberg-Königstuhl
547,548,Kressida,P. Götz,14 de octubre de 1904,Observatorio de Heidelberg-Königstuhl
548,549,Jessonda,M. F. Wolf,15 de noviembre de 1904,Observatorio de Heidelberg-Königstuhl
549,550,Senta,M. F. Wolf,16 de noviembre de 1904,Observatorio de Heidelberg-Königstuhl
550,551,Ortrud,M. F. Wolf,16 de noviembre de 1904,Observatorio de Heidelberg-Königstuhl
551,552,Sigelinde,M. F. Wolf,14 de diciembre de 1904,Observatorio de Heidelberg-Königstuhl
552,553,Kundry,M. F. Wolf,27 de diciembre de 1904,Observatorio de Heidelberg-Königstuhl
553,554,Peraga,P. Götz,8 de enero de 1905,Observatorio de Heidelberg-Königstuhl
554,555,Norma,M. F. Wolf,14 de enero de 1905,Observatorio de Heidelberg-Königstuhl
555,556,Phyllis,P. Götz,8 de enero de 1905,Observatorio de Heidelberg-Königstuhl
556,557,Violetta,M. F. Wolf,26 de enero de 1905,Observatorio de Heidelberg-Königstuhl
557,558,Carmen,M. F. Wolf,9 de febrero de 1905,Observatorio de Heidelberg-Königstuhl
558,559,Nanon,M. F. Wolf,8 de marzo de 1905,Observatorio de Heidelberg-Königstuhl
559,560,Delila,M. F. Wolf,13 de marzo de 1905,Observatorio de Heidelberg-Königstuhl
560,561,Ingwelde,M. F. Wolf,26 de marzo de 1905,Observatorio de Heidelberg-Königstuhl
561,562,Salome,M. F. Wolf,3 de abril de 1905,Observatorio de Heidelberg-Königstuhl
562,563,Suleika,P. Götz,6 de abril de 1905,Observatorio de Heidelberg-Königstuhl
563,564,Dudu,P. Götz,9 de mayo de 1905,Observatorio de Heidelberg-Königstuhl
564,565,Marbachia,M. F. Wolf,9 de mayo de 1905,Observatorio de Heidelberg-Königstuhl
565,566,Stereoskopia,P. Götz,28 de mayo de 1905,Observatorio de Heidelberg-Königstuhl
566,567,Eleutheria,P. Götz,28 de mayo de 1905,Observatorio de Heidelberg-Königstuhl
567,568,Cheruskia,P. Götz,26 de julio de 1905,Observatorio de Heidelberg-Königstuhl
568,569,Misa,J. Palisa,27 de julio de 1905,Observatorio de Viena
569,570,Kythera,M. F. Wolf,30 de julio de 1905,Observatorio de Heidelberg-Königstuhl
570,571,Dulcinea,P. Götz,4 de septiembre de 1905,Observatorio de Heidelberg-Königstuhl
571,572,Rebekka,P. Götz,19 de septiembre de 1905,Observatorio de Heidelberg-Königstuhl
572,573,Recha,M. F. Wolf,19 de septiembre de 1905,Observatorio de Heidelberg-Königstuhl
573,574,Reginhild,M. F. Wolf,19 de septiembre de 1905,Observatorio de Heidelberg-Königstuhl
574,575,Renate,M. F. Wolf,19 de septiembre de 1905,Observatorio de Heidelberg-Königstuhl
575,576,Emanuela,P. Götz,22 de septiembre de 1905,Observatorio de Heidelberg-Königstuhl
576,577,Rhea,M. F. Wolf,20 de octubre de 1905,Observatorio de Heidelberg-Königstuhl
577,578,Happelia,M. F. Wolf,1 de noviembre de 1905,Observatorio de Heidelberg-Königstuhl
578,579,Sidonia,A. Kopff,3 de noviembre de 1905,Observatorio de Heidelberg-Königstuhl
579,580,Selene,M. F. Wolf,17 de diciembre de 1905,Observatorio de Heidelberg-Königstuhl
580,581,Tauntonia,J. H. Metcalf,24 de diciembre de 1905,Observatorio de Taunton
581,582,Olympia,A. Kopff,23 de enero de 1906,Observatorio de Heidelberg-Königstuhl
582,583,Klotilde,J. Palisa,31 de diciembre de 1905,Observatorio de Viena
583,584,Semiramis,A. Kopff,15 de enero de 1906,Observatorio de Heidelberg-Königstuhl
584,585,Bilkis,A. Kopff,16 de febrero de 1906,Observatorio de Heidelberg-Königstuhl
585,586,Thekla,M. F. Wolf,21 de febrero de 1906,Observatorio de Heidelberg-Königstuhl
586,587,Hypsipyle,M. F. Wolf,22 de febrero de 1906,Observatorio de Heidelberg-Königstuhl
587,588,Achilles,M. F. Wolf,22 de febrero de 1906,Observatorio de Heidelberg-Königstuhl
588,589,Croatia,A. Kopff,3 de marzo de 1906,Observatorio de Heidelberg-Königstuhl
589,590,Tomyris,M. F. Wolf,4 de marzo de 1906,Observatorio de Heidelberg-Königstuhl
590,591,Irmgard,A. Kopff,14 de marzo de 1906,Observatorio de Heidelberg-Königstuhl
591,592,Bathseba,M. F. Wolf,18 de marzo de 1906,Observatorio de Heidelberg-Königstuhl
592,593,Titania,A. Kopff,20 de marzo de 1906,Observatorio de Heidelberg-Königstuhl
593,594,Mireille,M. F. Wolf,27 de marzo de 1906,Observatorio de Heidelberg-Königstuhl
594,595,Polyxena,A. Kopff,27 de marzo de 1906,Observatorio de Heidelberg-Königstuhl
595,596,Scheila,A. Kopff,21 de febrero de 1906,Observatorio de Heidelberg-Königstuhl
596,597,Bandusia,M. F. Wolf,16 de abril de 1906,Observatorio de Heidelberg-Königstuhl
597,598,Octavia,M. F. Wolf,13 de abril de 1906,Observatorio de Heidelberg-Königstuhl
598,599,Luisa,J. H. Metcalf,25 de abril de 1906,Observatorio de Taunton
599,600,Musa,J. H. Metcalf,14 de junio de 1906,Observatorio de Taunton
600,601,Nerthus,M. F. Wolf,21 de junio de 1906,Observatorio de Heidelberg-Königstuhl
601,602,Marianna,J. H. Metcalf,16 de febrero de 1906,Observatorio de Taunton
602,603,Timandra,J. H. Metcalf,16 de febrero de 1906,Observatorio de Taunton
603,604,Tekmessa,J. H. Metcalf,16 de febrero de 1906,Observatorio de Taunton
604,605,Juvisia,M. F. Wolf,27 de agosto de 1906,Observatorio de Heidelberg-Königstuhl
605,606,Brangäne,A. Kopff,18 de septiembre de 1906,Observatorio de Heidelberg-Königstuhl
606,607,Jenny,A. Kopff,18 de septiembre de 1906,Observatorio de Heidelberg-Königstuhl
607,608,Adolfine,A. Kopff,18 de septiembre de 1906,Observatorio de Heidelberg-Königstuhl
608,609,Fulvia,M. F. Wolf,24 de septiembre de 1906,Observatorio de Heidelberg-Königstuhl
609,610,Valeska,M. F. Wolf,26 de septiembre de 1906,Observatorio de Heidelberg-Königstuhl
610,611,Valeria,J. H. Metcalf,24 de septiembre de 1906,Observatorio de Taunton
611,612,Veronika,A. Kopff,8 de octubre de 1906,Observatorio de Heidelberg-Königstuhl
612,613,Ginevra,A. Kopff,11 de octubre de 1906,Observatorio de Heidelberg-Königstuhl
613,614,Pia,A. Kopff,11 de octubre de 1906,Observatorio de Heidelberg-Königstuhl
614,615,Roswitha,A. Kopff,11 de octubre de 1906,Observatorio de Heidelberg-Königstuhl
615,616,Elly,A. Kopff,17 de octubre de 1906,Observatorio de Heidelberg-Königstuhl
616,617,Patroclus,A. Kopff,17 de octubre de 1906,Observatorio de Heidelberg-Königstuhl
617,618,Elfriede,K. J. Lohnert,17 de octubre de 1906,Observatorio de Heidelberg-Königstuhl
618,619,Triberga,A. Kopff,22 de octubre de 1906,Observatorio de Heidelberg-Königstuhl
619,620,Drakonia,J. H. Metcalf,26 de octubre de 1906,Observatorio de Taunton
620,621,Werdandi,A. Kopff,11 de noviembre de 1906,Observatorio de Heidelberg-Königstuhl
621,622,Esther,J. H. Metcalf,13 de noviembre de 1906,Observatorio de Taunton
622,623,Chimaera,K. J. Lohnert,22 de enero de 1907,Observatorio de Heidelberg-Königstuhl
623,624,Hektor,A. Kopff,10 de febrero de 1907,Observatorio de Heidelberg-Königstuhl
624,625,Xenia,A. Kopff,11 de febrero de 1907,Observatorio de Heidelberg-Königstuhl
625,626,Notburga,A. Kopff,11 de febrero de 1907,Observatorio de Heidelberg-Königstuhl
626,627,Charis,A. Kopff,4 de marzo de 1907,Observatorio de Heidelberg-Königstuhl
627,628,Christine,A. Kopff,7 de marzo de 1907,Observatorio de Heidelberg-Königstuhl
628,629,Bernardina,A. Kopff,7 de marzo de 1907,Observatorio de Heidelberg-Königstuhl
629,630,Euphemia,A. Kopff,7 de marzo de 1907,Observatorio de Heidelberg-Königstuhl
630,631,Philippina,A. Kopff,21 de marzo de 1907,Observatorio de Heidelberg-Königstuhl
631,632,Pyrrha,A. Kopff,5 de abril de 1907,Observatorio de Heidelberg-Königstuhl
632,633,Zelima,A. Kopff,12 de mayo de 1907,Observatorio de Heidelberg-Königstuhl
633,634,Ute,A. Kopff,12 de mayo de 1907,Observatorio de Heidelberg-Königstuhl
634,635,Vundtia,K. J. Lohnert,9 de junio de 1907,Observatorio de Heidelberg-Königstuhl
635,636,Erika,J. H. Metcalf,8 de febrero de 1907,Observatorio de Taunton
636,637,Chrysothemis,J. H. Metcalf,11 de marzo de 1907,Observatorio de Taunton
637,638,Moira,J. H. Metcalf,5 de mayo de 1907,Observatorio de Taunton
638,639,Latona,K. J. Lohnert,19 de julio de 1907,Observatorio de Heidelberg-Königstuhl
639,640,Brambilla,A. Kopff,29 de agosto de 1907,Observatorio de Heidelberg-Königstuhl
640,641,Agnes,M. F. Wolf,8 de septiembre de 1907,Observatorio de Heidelberg-Königstuhl
641,642,Clara,M. F. Wolf,8 de septiembre de 1907,Observatorio de Heidelberg-Königstuhl
642,643,Scheherezade,A. Kopff,8 de septiembre de 1907,Observatorio de Heidelberg-Königstuhl
643,644,Cosima,A. Kopff,7 de septiembre de 1907,Observatorio de Heidelberg-Königstuhl
644,645,Agrippina,J. H. Metcalf,13 de septiembre de 1907,Observatorio de Taunton
645,646,Kastalia,A. Kopff,11 de septiembre de 1907,Observatorio de Heidelberg-Königstuhl
646,647,Adelgunde,A. Kopff,11 de septiembre de 1907,Observatorio de Heidelberg-Königstuhl
647,648,Pippa,A. Kopff,11 de septiembre de 1907,Observatorio de Heidelberg-Königstuhl
648,649,Josefa,A. Kopff,11 de septiembre de 1907,Observatorio de Heidelberg-Königstuhl
649,650,Amalasuntha,A. Kopff,4 de octubre de 1907,Observatorio de Heidelberg-Königstuhl
650,651,Antikleia,A. Kopff,4 de octubre de 1907,Observatorio de Heidelberg-Königstuhl
651,652,Jubilatrix,J. Palisa,4 de noviembre de 1907,Observatorio de Viena
652,653,Berenike,J. H. Metcalf,27 de noviembre de 1907,Observatorio de Taunton
653,654,Zelinda,A. Kopff,4 de enero de 1908,Observatorio de Heidelberg-Königstuhl
654,655,Briseïs,J. H. Metcalf,4 de noviembre de 1907,Observatorio de Taunton
655,656,Beagle,A. Kopff,22 de enero de 1908,Observatorio de Heidelberg-Königstuhl
656,657,Gunlöd,A. Kopff,23 de enero de 1908,Observatorio de Heidelberg-Königstuhl
657,658,Asteria,A. Kopff,23 de enero de 1908,Observatorio de Heidelberg-Königstuhl
658,659,Nestor,M. F. Wolf,23 de marzo de 1908,Observatorio de Heidelberg-Königstuhl
659,660,Crescentia,J. H. Metcalf,8 de enero de 1908,Observatorio de Taunton
660,661,Cloelia,J. H. Metcalf,22 de febrero de 1908,Observatorio de Taunton
661,662,Newtonia,J. H. Metcalf,30 de marzo de 1908,Observatorio de Taunton
662,663,Gerlinde,A. Kopff,24 de junio de 1908,Observatorio de Heidelberg-Königstuhl
663,664,Judith,A. Kopff,24 de junio de 1908,Observatorio de Heidelberg-Königstuhl
664,665,Sabine,K. W. Lorenz,22 de julio de 1908,Observatorio de Heidelberg-Königstuhl
665,666,Desdemona,A. Kopff,23 de julio de 1908,Observatorio de Heidelberg-Königstuhl
666,667,Denise,A. Kopff,23 de julio de 1908,Observatorio de Heidelberg-Königstuhl
667,668,Dora,A. Kopff,27 de julio de 1908,Observatorio de Heidelberg-Königstuhl
668,669,Kypria,A. Kopff,20 de agosto de 1908,Observatorio de Heidelberg-Königstuhl
669,670,Ottegebe,A. Kopff,20 de agosto de 1908,Observatorio de Heidelberg-Königstuhl
670,671,Carnegia,J. Palisa,21 de septiembre de 1908,Observatorio de Viena
671,672,Astarte,A. Kopff,21 de septiembre de 1908,Observatorio de Heidelberg-Königstuhl
672,673,Edda,J. H. Metcalf,20 de septiembre de 1908,Observatorio de Taunton
673,674,Rachele,K. W. Lorenz,28 de octubre de 1908,Observatorio de Heidelberg-Königstuhl
674,675,Ludmilla,J. H. Metcalf,30 de agosto de 1908,Observatorio de Taunton
675,676,Melitta,P. J. Melotte,16 de enero de 1909,Real Observatorio de Greenwich
676,677,Aaltje,A. Kopff,18 de enero de 1909,Observatorio de Heidelberg-Königstuhl
677,678,Fredegundis,K. W. Lorenz,22 de enero de 1909,Observatorio de Heidelberg-Königstuhl
678,679,Pax,A. Kopff,28 de enero de 1909,Observatorio de Heidelberg-Königstuhl
679,680,Genoveva,A. Kopff,22 de abril de 1909,Observatorio de Heidelberg-Königstuhl
680,681,Gorgo,A. Kopff,13 de mayo de 1909,Observatorio de Heidelberg-Königstuhl
681,682,Hagar,A. Kopff,17 de junio de 1909,Observatorio de Heidelberg-Königstuhl
682,683,Lanzia,M. F. Wolf,23 de julio de 1909,Observatorio de Heidelberg-Königstuhl
683,684,Hildburg,A. Kopff,8 de agosto de 1909,Observatorio de Heidelberg-Königstuhl
684,685,Hermia,K. W. Lorenz,12 de agosto de 1909,Observatorio de Heidelberg-Königstuhl
685,686,Gersuind,A. Kopff,15 de agosto de 1909,Observatorio de Heidelberg-Königstuhl
686,687,Tinette,J. Palisa,16 de agosto de 1909,Observatorio de Viena
687,688,Melanie,J. Palisa,25 de agosto de 1909,Observatorio de Viena
688,689,Zita,J. Palisa,12 de septiembre de 1909,Observatorio de Viena
689,690,Wratislavia,J. H. Metcalf,16 de octubre de 1909,Observatorio de Taunton
690,691,Lehigh,J. H. Metcalf,11 de diciembre de 1909,Observatorio de Taunton
691,692,Hippodamia,M. F. Wolf; A. Kopff,5 de noviembre de 1901,Observatorio de Heidelberg-Königstuhl
692,693,Zerbinetta,A. Kopff,21 de septiembre de 1909,Observatorio de Heidelberg-Königstuhl
693,694,Ekard,J. H. Metcalf,7 de noviembre de 1909,Observatorio de Taunton
694,695,Bella,J. H. Metcalf,7 de noviembre de 1909,Observatorio de Taunton
695,696,Leonora,J. H. Metcalf,10 de enero de 1910,Observatorio de Taunton
696,697,Galilea,J. Helffrich,14 de febrero de 1910,Observatorio de Heidelberg-Königstuhl
697,698,Ernestina,J. Helffrich,5 de marzo de 1910,Observatorio de Heidelberg-Königstuhl
698,699,Hela,J. Helffrich,5 de junio de 1910,Observatorio de Heidelberg-Königstuhl
699,700,Auravictrix,J. Helffrich,5 de junio de 1910,Observatorio de Heidelberg-Königstuhl
700,701,Oriola,J. Helffrich,12 de julio de 1910,Observatorio de Heidelberg-Königstuhl
701,702,Alauda,J. Helffrich,16 de julio de 1910,Observatorio de Heidelberg-Königstuhl
702,703,Noëmi,J. Palisa,3 de octubre de 1910,Observatorio de Viena
703,704,Interamnia,V. Cerulli,2 de octubre de 1910,Observatorio Astronómico de Collurania
704,705,Erminia,E. Ernst,6 de octubre de 1910,Observatorio de Heidelberg-Königstuhl
705,706,Hirundo,J. Helffrich,9 de octubre de 1910,Observatorio de Heidelberg-Königstuhl
706,707,Steina,M. F. Wolf,22 de diciembre de 1910,Observatorio de Heidelberg-Königstuhl
707,708,Raphaela,J. Helffrich,3 de febrero de 1911,Observatorio de Heidelberg-Königstuhl
708,709,Fringilla,J. Helffrich,3 de febrero de 1911,Observatorio de Heidelberg-Königstuhl
709,710,Gertrud,J. Palisa,28 de febrero de 1911,Observatorio de Viena
710,711,Marmulla,J. Palisa,1 de marzo de 1911,Observatorio de Viena
711,712,Boliviana,M. F. Wolf,19 de marzo de 1911,Observatorio de Heidelberg-Königstuhl
712,713,Luscinia,J. Helffrich,18 de abril de 1911,Observatorio de Heidelberg-Königstuhl
713,714,Ulula,J. Helffrich,18 de mayo de 1911,Observatorio de Heidelberg-Königstuhl
714,715,Transvaalia,H. E. Wood,22 de abril de 1911,"Observatorio Union, Johannesburgo"
715,716,Berkeley,J. Palisa,30 de julio de 1911,Observatorio de Viena
716,717,Wisibada,F. H. Kaiser,26 de agosto de 1911,Observatorio de Heidelberg-Königstuhl
717,718,Erida,J. Palisa,29 de septiembre de 1911,Observatorio de Viena
718,719,Albert,J. Palisa,3 de octubre de 1911,Observatorio de Viena
719,720,Bohlinia,F. H. Kaiser,18 de octubre de 1911,Observatorio de Heidelberg-Königstuhl
720,721,Tabora,F. H. Kaiser,18 de octubre de 1911,Observatorio de Heidelberg-Königstuhl
721,722,Frieda,J. Palisa,18 de octubre de 1911,Observatorio de Viena
722,723,Hammonia,J. Palisa,21 de octubre de 1911,Observatorio de Viena
723,724,Hapag,J. Palisa,21 de octubre de 1911,Observatorio de Viena
724,725,Amanda,J. Palisa,21 de octubre de 1911,Observatorio de Viena
725,726,Joëlla,J. H. Metcalf,22 de noviembre de 1911,Winchester
726,727,Nipponia,A. Massinger,11 de febrero de 1912,Observatorio de Heidelberg-Königstuhl
727,728,Leonisis,J. Palisa,16 de febrero de 1912,Observatorio de Viena
728,729,Watsonia,J. H. Metcalf,9 de febrero de 1912,Winchester
729,730,Athanasia,J. Palisa,10 de abril de 1912,Observatorio de Viena
730,731,Sorga,A. Massinger,15 de abril de 1912,Observatorio de Heidelberg-Königstuhl
731,732,Tjilaki,A. Massinger,15 de abril de 1912,Observatorio de Heidelberg-Königstuhl
732,733,Mocia,M. F. Wolf,16 de septiembre de 1912,Observatorio de Heidelberg-Königstuhl
733,734,Benda,J. Palisa,11 de octubre de 1912,Observatorio de Viena
734,735,Marghanna,H. Vogt,9 de diciembre de 1912,Observatorio de Heidelberg-Königstuhl
735,736,Harvard,J. H. Metcalf,16 de noviembre de 1912,Winchester
736,737,Arequipa,J. H. Metcalf,7 de diciembre de 1912,Winchester
737,738,Alagasta,F. H. Kaiser,7 de enero de 1913,Observatorio de Heidelberg-Königstuhl
738,739,Mandeville,J. H. Metcalf,7 de febrero de 1913,Winchester
739,740,Cantabia,J. H. Metcalf,10 de febrero de 1913,Winchester
740,741,Botolphia,J. H. Metcalf,10 de febrero de 1913,Winchester
741,742,Edisona,F. H. Kaiser,23 de febrero de 1913,Observatorio de Heidelberg-Königstuhl
742,743,Eugenisis,F. H. Kaiser,25 de febrero de 1913,Observatorio de Heidelberg-Königstuhl
743,744,Aguntina,J. Rheden,26 de febrero de 1913,Observatorio de Viena
744,745,Mauritia,F. H. Kaiser,1 de marzo de 1913,Observatorio de Heidelberg-Königstuhl
745,746,Marlu,F. H. Kaiser,1 de marzo de 1913,Observatorio de Heidelberg-Königstuhl
746,747,Winchester,J. H. Metcalf,7 de marzo de 1913,Winchester
747,748,Simeïsa,G. N. Neúimin,14 de marzo de 1913,Observatorio de Simeiz
748,749,Malzovia,S. I. Beliavski,5 de abril de 1913,Observatorio de Simeiz
749,750,Oskar,J. Palisa,28 de abril de 1913,Observatorio de Viena
750,751,Faïna,G. N. Neúimin,28 de abril de 1913,Observatorio de Simeiz
751,752,Sulamitis,G. N. Neúimin,30 de abril de 1913,Observatorio de Simeiz
752,753,Tiflis,G. N. Neúimin,30 de abril de 1913,Observatorio de Simeiz
753,754,Malabar,A. Kopff,22 de agosto de 1906,Observatorio de Heidelberg-Königstuhl
754,755,Quintilla,J. H. Metcalf,6 de abril de 1908,Observatorio de Taunton
755,756,Lilliana,J. H. Metcalf,26 de abril de 1908,Observatorio de Taunton
756,757,Portlandia,J. H. Metcalf,30 de septiembre de 1908,Observatorio de Taunton
757,758,Mancunia,H. E. Wood,18 de mayo de 1912,"Observatorio Union, Johannesburgo"
758,759,Vinifera,F. H. Kaiser,26 de agosto de 1913,Observatorio de Heidelberg-Königstuhl
