,id,Nombre,Descubridor(es),Fecha,Observatorio o Sitio de observación
759,760,Massinga,F. H. Kaiser,28 de agosto de 1913,Observatorio de Heidelberg-Königstuhl
760,761,Brendelia,F. H. Kaiser,8 de septiembre de 1913,Observatorio de Heidelberg-Königstuhl
761,762,Pulcova,G. N. Neúimin,3 de septiembre de 1913,Observatorio de Simeiz
762,763,Cupido,F. H. Kaiser,25 de septiembre de 1913,Observatorio de Heidelberg-Königstuhl
763,764,Gedania,F. H. Kaiser,26 de septiembre de 1913,Observatorio de Heidelberg-Königstuhl
764,765,Mattiaca,F. H. Kaiser,26 de septiembre de 1913,Observatorio de Heidelberg-Königstuhl
765,766,Moguntia,F. H. Kaiser,29 de septiembre de 1913,Observatorio de Heidelberg-Königstuhl
766,767,Bondia,J. H. Metcalf,23 de septiembre de 1913,Winchester
767,768,Struveana,G. N. Neúimin,4 de octubre de 1913,Observatorio de Simeiz
768,769,Tatjana,G. N. Neúimin,6 de octubre de 1913,Observatorio de Simeiz
769,770,Bali,A. Massinger,31 de octubre de 1913,Observatorio de Heidelberg-Königstuhl
770,771,Libera,J. Rheden,21 de noviembre de 1913,Observatorio de Viena
771,772,Tanete,A. Massinger,19 de diciembre de 1913,Observatorio de Heidelberg-Königstuhl
772,773,Irmintraud,F. H. Kaiser,22 de diciembre de 1913,Observatorio de Heidelberg-Königstuhl
773,774,Armor,C. le Morvan,19 de diciembre de 1913,Observatorio de París
774,775,Lumière,J. P. Lagrula,6 de enero de 1914,Observatorio de Niza
775,776,Berbericia,A. Massinger,24 de enero de 1914,Observatorio de Heidelberg-Königstuhl
776,777,Gutemberga,F. H. Kaiser,24 de enero de 1914,Observatorio de Heidelberg-Königstuhl
777,778,Theobalda,F. H. Kaiser,25 de enero de 1914,Observatorio de Heidelberg-Königstuhl
778,779,Nina,G. N. Neúimin,25 de enero de 1914,Observatorio de Simeiz
779,780,Armenia,G. N. Neúimin,25 de enero de 1914,Observatorio de Simeiz
780,781,Kartvelia,G. N. Neúimin,25 de enero de 1914,Observatorio de Simeiz
781,782,Montefiore,J. Palisa,18 de marzo de 1914,Observatorio de Viena
782,783,Nora,J. Palisa,18 de marzo de 1914,Observatorio de Viena
783,784,Pickeringia,J. H. Metcalf,20 de marzo de 1914,Winchester
784,785,Zwetana,A. Massinger,30 de marzo de 1914,Observatorio de Heidelberg-Königstuhl
785,786,Bredichina,F. H. Kaiser,20 de abril de 1914,Observatorio de Heidelberg-Königstuhl
786,787,Moskva,G. N. Neúimin,20 de abril de 1914,Observatorio de Simeiz
787,788,Hohensteina,F. H. Kaiser,28 de abril de 1914,Observatorio de Heidelberg-Königstuhl
788,789,Lena,G. N. Neúimin,24 de junio de 1914,Observatorio de Simeiz
789,790,Pretoria,H. E. Wood,16 de enero de 1912,"Observatorio Union, Johannesburgo"
790,791,Ani,G. N. Neúimin,29 de junio de 1914,Observatorio de Simeiz
791,792,Metcalfia,J. H. Metcalf,20 de marzo de 1907,Observatorio de Taunton
792,793,Arizona,P. L. Lowell,9 de abril de 1907,"Observatorio Lowell, Flagstaff"
793,794,Irenaea,J. Palisa,27 de agosto de 1914,Observatorio de Viena
794,795,Fini,J. Palisa,26 de septiembre de 1914,Observatorio de Viena
795,796,Sarita,K. W. Reinmuth,15 de octubre de 1914,Observatorio de Heidelberg-Königstuhl
796,797,Montana,H. Thiele,17 de noviembre de 1914,Observatorio de Hamburgo-Bergedorf
797,798,Ruth,M. F. Wolf,21 de noviembre de 1914,Observatorio de Heidelberg-Königstuhl
798,799,Gudula,K. W. Reinmuth,9 de marzo de 1915,Observatorio de Heidelberg-Königstuhl
799,800,Kressmannia,M. F. Wolf,20 de marzo de 1915,Observatorio de Heidelberg-Königstuhl
800,801,Helwerthia,M. F. Wolf,20 de marzo de 1915,Observatorio de Heidelberg-Königstuhl
801,802,Epyaxa,M. F. Wolf,20 de marzo de 1915,Observatorio de Heidelberg-Königstuhl
802,803,Picka,J. Palisa,21 de marzo de 1915,Observatorio de Viena
803,804,Hispania,J. Comas y Solá,20 de marzo de 1915,"Observatorio Fabra, Barcelona"
804,805,Hormuthia,M. F. Wolf,17 de abril de 1915,Observatorio de Heidelberg-Königstuhl
805,806,Gyldénia,M. F. Wolf,18 de abril de 1915,Observatorio de Heidelberg-Königstuhl
806,807,Ceraskia,M. F. Wolf,18 de abril de 1915,Observatorio de Heidelberg-Königstuhl
807,808,Merxia,L. Carnera,11 de octubre de 1901,Observatorio de Heidelberg-Königstuhl
808,809,Lundia,M. F. Wolf,11 de agosto de 1915,Observatorio de Heidelberg-Königstuhl
809,810,Atossa,M. F. Wolf,8 de septiembre de 1915,Observatorio de Heidelberg-Königstuhl
810,811,Nauheima,M. F. Wolf,8 de septiembre de 1915,Observatorio de Heidelberg-Königstuhl
811,812,Adele,S. I. Beliavski,8 de septiembre de 1915,Observatorio de Simeiz
812,813,Baumeia,M. F. Wolf,28 de noviembre de 1915,Observatorio de Heidelberg-Königstuhl
813,814,Tauris,G. N. Neúimin,2 de enero de 1916,Observatorio de Simeiz
814,815,Coppelia,M. F. Wolf,2 de febrero de 1916,Observatorio de Heidelberg-Königstuhl
815,816,Juliana,M. F. Wolf,8 de febrero de 1916,Observatorio de Heidelberg-Königstuhl
816,817,Annika,M. F. Wolf,6 de febrero de 1916,Observatorio de Heidelberg-Königstuhl
817,818,Kapteynia,M. F. Wolf,21 de febrero de 1916,Observatorio de Heidelberg-Königstuhl
818,819,Barnardiana,M. F. Wolf,3 de marzo de 1916,Observatorio de Heidelberg-Königstuhl
819,820,Adriana,M. F. Wolf,30 de marzo de 1916,Observatorio de Heidelberg-Königstuhl
820,821,Fanny,M. F. Wolf,31 de marzo de 1916,Observatorio de Heidelberg-Königstuhl
821,822,Lalage,M. F. Wolf,31 de marzo de 1916,Observatorio de Heidelberg-Königstuhl
822,823,Sisigambis,M. F. Wolf,31 de marzo de 1916,Observatorio de Heidelberg-Königstuhl
823,824,Anastasia,G. N. Neúimin,25 de marzo de 1916,Observatorio de Simeiz
824,825,Tanina,G. N. Neúimin,27 de marzo de 1916,Observatorio de Simeiz
825,826,Henrika,M. F. Wolf,28 de abril de 1916,Observatorio de Heidelberg-Königstuhl
826,827,Wolfiana,J. Palisa,29 de agosto de 1916,Observatorio de Viena
827,828,Lindemannia,J. Palisa,29 de agosto de 1916,Observatorio de Viena
828,829,Academia,G. N. Neúimin,25 de agosto de 1916,Observatorio de Simeiz
829,830,Petropolitana,G. N. Neúimin,25 de agosto de 1916,Observatorio de Simeiz
830,831,Stateira,M. F. Wolf,20 de septiembre de 1916,Observatorio de Heidelberg-Königstuhl
831,832,Karin,M. F. Wolf,20 de septiembre de 1916,Observatorio de Heidelberg-Königstuhl
832,833,Monica,M. F. Wolf,20 de septiembre de 1916,Observatorio de Heidelberg-Königstuhl
833,834,Burnhamia,M. F. Wolf,20 de septiembre de 1916,Observatorio de Heidelberg-Königstuhl
834,835,Olivia,M. F. Wolf,23 de septiembre de 1916,Observatorio de Heidelberg-Königstuhl
835,836,Jole,M. F. Wolf,23 de septiembre de 1916,Observatorio de Heidelberg-Königstuhl
836,837,Schwarzschilda,M. F. Wolf,23 de septiembre de 1916,Observatorio de Heidelberg-Königstuhl
837,838,Seraphina,M. F. Wolf,24 de septiembre de 1916,Observatorio de Heidelberg-Königstuhl
838,839,Valborg,M. F. Wolf,24 de septiembre de 1916,Observatorio de Heidelberg-Königstuhl
839,840,Zenobia,M. F. Wolf,25 de septiembre de 1916,Observatorio de Heidelberg-Königstuhl
840,841,Arabella,M. F. Wolf,1 de octubre de 1916,Observatorio de Heidelberg-Königstuhl
841,842,Kerstin,M. F. Wolf,1 de octubre de 1916,Observatorio de Heidelberg-Königstuhl
842,843,Nicolaia,H. Thiele,30 de septiembre de 1916,Observatorio de Hamburgo-Bergedorf
843,844,Leontina,J. Rheden,1 de octubre de 1916,Observatorio de Viena
844,845,Naëma,M. F. Wolf,16 de noviembre de 1916,Observatorio de Heidelberg-Königstuhl
845,846,Lipperta,K. A. W. Gyllenberg,26 de noviembre de 1916,Observatorio de Hamburgo-Bergedorf
846,847,Agnia,G. N. Neúimin,2 de septiembre de 1915,Observatorio de Simeiz
847,848,Inna,G. N. Neúimin,5 de septiembre de 1915,Observatorio de Simeiz
848,849,Ara,S. I. Beliavski,9 de febrero de 1912,Observatorio de Simeiz
849,850,Altona,S. I. Beliavski,27 de marzo de 1916,Observatorio de Simeiz
850,851,Zeissia,S. I. Beliavski,2 de abril de 1916,Observatorio de Simeiz
851,852,Wladilena,S. I. Beliavski,2 de abril de 1916,Observatorio de Simeiz
852,853,Nansenia,S. I. Beliavski,2 de abril de 1916,Observatorio de Simeiz
853,854,Frostia,S. I. Beliavski,3 de abril de 1916,Observatorio de Simeiz
854,855,Newcombia,S. I. Beliavski,3 de abril de 1916,Observatorio de Simeiz
855,856,Backlunda,S. I. Beliavski,3 de abril de 1916,Observatorio de Simeiz
856,857,Glasenappia,S. I. Beliavski,6 de abril de 1916,Observatorio de Simeiz
857,858,El Djezaïr,F. Sy,26 de mayo de 1916,Observatorio de Argel-Bouzaréah
858,859,Bouzaréah,F. Sy,2 de octubre de 1916,Observatorio de Argel-Bouzaréah
859,860,Ursina,M. F. Wolf,22 de enero de 1917,Observatorio de Heidelberg-Königstuhl
860,861,Aïda,M. F. Wolf,22 de enero de 1917,Observatorio de Heidelberg-Königstuhl
861,862,Franzia,M. F. Wolf,28 de enero de 1917,Observatorio de Heidelberg-Königstuhl
862,863,Benkoela,M. F. Wolf,9 de febrero de 1917,Observatorio de Heidelberg-Königstuhl
863,864,Aase,K. W. Reinmuth,30 de septiembre de 1921,Observatorio de Heidelberg-Königstuhl
864,865,Zubaida,M. F. Wolf,15 de febrero de 1917,Observatorio de Heidelberg-Königstuhl
865,866,Fatme,M. F. Wolf,25 de febrero de 1917,Observatorio de Heidelberg-Königstuhl
866,867,Kovacia,J. Palisa,25 de febrero de 1917,Observatorio de Viena
867,868,Lova,M. F. Wolf,26 de abril de 1917,Observatorio de Heidelberg-Königstuhl
868,869,Mellena,R. Schorr,9 de mayo de 1917,Observatorio de Hamburgo-Bergedorf
869,870,Manto,M. F. Wolf,12 de mayo de 1917,Observatorio de Heidelberg-Königstuhl
870,871,Amneris,M. F. Wolf,14 de mayo de 1917,Observatorio de Heidelberg-Königstuhl
871,872,Holda,M. F. Wolf,21 de mayo de 1917,Observatorio de Heidelberg-Königstuhl
872,873,Mechthild,M. F. Wolf,21 de mayo de 1917,Observatorio de Heidelberg-Königstuhl
873,874,Rotraut,M. F. Wolf,25 de mayo de 1917,Observatorio de Heidelberg-Königstuhl
874,875,Nymphe,M. F. Wolf,19 de mayo de 1917,Observatorio de Heidelberg-Königstuhl
875,876,Scott,J. Palisa,20 de junio de 1917,Observatorio de Viena
876,877,Walküre,G. N. Neúimin,13 de septiembre de 1915,Observatorio de Simeiz
877,878,Mildred,S. B. Nicholson,6 de septiembre de 1916,Observatorio del Monte Wilson
878,879,Ricarda,M. F. Wolf,22 de julio de 1917,Observatorio de Heidelberg-Königstuhl
879,880,Herba,M. F. Wolf,22 de julio de 1917,Observatorio de Heidelberg-Königstuhl
880,881,Athene,M. F. Wolf,22 de julio de 1917,Observatorio de Heidelberg-Königstuhl
881,882,Swetlana,G. N. Neúimin,15 de agosto de 1917,Observatorio de Simeiz
882,883,Matterania,M. F. Wolf,14 de septiembre de 1917,Observatorio de Heidelberg-Königstuhl
883,884,Priamus,M. F. Wolf,22 de septiembre de 1917,Observatorio de Heidelberg-Königstuhl
884,885,Ulrike,S. I. Beliavski,23 de septiembre de 1917,Observatorio de Simeiz
885,886,Washingtonia,G. H. Peters,16 de noviembre de 1917,Obs. Naval de los Estados Unidos
886,887,Alinda,M. F. Wolf,3 de enero de 1918,Observatorio de Heidelberg-Königstuhl
887,888,Parysatis,M. F. Wolf,2 de febrero de 1918,Observatorio de Heidelberg-Königstuhl
888,889,Erynia,M. F. Wolf,5 de marzo de 1918,Observatorio de Heidelberg-Königstuhl
889,890,Waltraut,M. F. Wolf,11 de marzo de 1918,Observatorio de Heidelberg-Königstuhl
890,891,Gunhild,M. F. Wolf,17 de mayo de 1918,Observatorio de Heidelberg-Königstuhl
891,892,Seeligeria,M. F. Wolf,31 de mayo de 1918,Observatorio de Heidelberg-Königstuhl
892,893,Leopoldina,M. F. Wolf,31 de mayo de 1918,Observatorio de Heidelberg-Königstuhl
893,894,Erda,M. F. Wolf,4 de junio de 1918,Observatorio de Heidelberg-Königstuhl
894,895,Helio,M. F. Wolf,11 de julio de 1918,Observatorio de Heidelberg-Königstuhl
895,896,Sphinx,M. F. Wolf,1 de agosto de 1918,Observatorio de Heidelberg-Königstuhl
896,897,Lysistrata,M. F. Wolf,3 de agosto de 1918,Observatorio de Heidelberg-Königstuhl
897,898,Hildegard,M. F. Wolf,3 de agosto de 1918,Observatorio de Heidelberg-Königstuhl
898,899,Jokaste,M. F. Wolf,3 de agosto de 1918,Observatorio de Heidelberg-Königstuhl
899,900,Rosalinde,M. F. Wolf,10 de agosto de 1918,Observatorio de Heidelberg-Königstuhl
900,901,Brunsia,M. F. Wolf,30 de agosto de 1918,Observatorio de Heidelberg-Königstuhl
901,902,Probitas,J. Palisa,3 de septiembre de 1918,Observatorio de Viena
902,903,Nealley,J. Palisa,13 de septiembre de 1918,Observatorio de Viena
903,904,Rockefellia,M. F. Wolf,29 de octubre de 1918,Observatorio de Heidelberg-Königstuhl
904,905,Universitas,F. K. A. Schwassmann,30 de octubre de 1918,Observatorio de Hamburgo-Bergedorf
905,906,Repsolda,F. K. A. Schwassmann,30 de octubre de 1918,Observatorio de Hamburgo-Bergedorf
906,907,Rhoda,M. F. Wolf,12 de noviembre de 1918,Observatorio de Heidelberg-Königstuhl
907,908,Buda,M. F. Wolf,30 de noviembre de 1918,Observatorio de Heidelberg-Königstuhl
908,909,Ulla,K. W. Reinmuth,7 de febrero de 1919,Observatorio de Heidelberg-Königstuhl
909,910,Anneliese,K. W. Reinmuth,1 de marzo de 1919,Observatorio de Heidelberg-Königstuhl
910,911,Agamemnon,K. W. Reinmuth,19 de marzo de 1919,Observatorio de Heidelberg-Königstuhl
911,912,Maritima,F. K. A. Schwassmann,27 de abril de 1919,Observatorio de Hamburgo-Bergedorf
912,913,Otila,K. W. Reinmuth,19 de mayo de 1919,Observatorio de Heidelberg-Königstuhl
913,914,Palisana,M. F. Wolf,4 de julio de 1919,Observatorio de Heidelberg-Königstuhl
914,915,Cosette,F. Gonnessiat,14 de diciembre de 1918,Observatorio de Argel-Bouzaréah
915,916,America,G. N. Neúimin,7 de agosto de 1915,Observatorio de Simeiz
916,917,Lyka,G. N. Neúimin,5 de septiembre de 1915,Observatorio de Simeiz
917,918,Itha,K. W. Reinmuth,22 de agosto de 1919,Observatorio de Heidelberg-Königstuhl
918,919,Ilsebill,M. F. Wolf,30 de octubre de 1918,Observatorio de Heidelberg-Königstuhl
919,920,Rogeria,K. W. Reinmuth,1 de septiembre de 1919,Observatorio de Heidelberg-Königstuhl
920,921,Jovita,K. W. Reinmuth,4 de septiembre de 1919,Observatorio de Heidelberg-Königstuhl
921,922,Schlutia,K. W. Reinmuth,18 de septiembre de 1919,Observatorio de Heidelberg-Königstuhl
922,923,Herluga,K. W. Reinmuth,30 de septiembre de 1919,Observatorio de Heidelberg-Königstuhl
923,924,Toni,K. W. Reinmuth,20 de octubre de 1919,Observatorio de Heidelberg-Königstuhl
924,925,Alphonsina,J. Comas y Solá,13 de enero de 1920,"Observatorio Fabra, Barcelona"
925,926,Imhilde,K. W. Reinmuth,15 de febrero de 1920,Observatorio de Heidelberg-Königstuhl
926,927,Ratisbona,M. F. Wolf,16 de febrero de 1920,Observatorio de Heidelberg-Königstuhl
927,928,Hildrun,K. W. Reinmuth,23 de febrero de 1920,Observatorio de Heidelberg-Königstuhl
928,929,Algunde,K. W. Reinmuth,10 de marzo de 1920,Observatorio de Heidelberg-Königstuhl
929,930,Westphalia,W. H. W. Baade,10 de marzo de 1920,Observatorio de Hamburgo-Bergedorf
930,931,Whittemora,F. Gonnessiat,19 de marzo de 1920,Observatorio de Argel-Bouzaréah
931,932,Hooveria,J. Palisa,23 de marzo de 1920,Observatorio de Viena
932,933,Susi,K. W. Reinmuth,10 de febrero de 1927,Observatorio de Heidelberg-Königstuhl
933,934,Thüringia,W. H. W. Baade,15 de agosto de 1920,Observatorio de Hamburgo-Bergedorf
934,935,Clivia,K. W. Reinmuth,7 de septiembre de 1920,Observatorio de Heidelberg-Königstuhl
935,936,Kunigunde,K. W. Reinmuth,8 de septiembre de 1920,Observatorio de Heidelberg-Königstuhl
936,937,Bethgea,K. W. Reinmuth,12 de septiembre de 1920,Observatorio de Heidelberg-Königstuhl
937,938,Chlosinde,K. W. Reinmuth,9 de septiembre de 1920,Observatorio de Heidelberg-Königstuhl
938,939,Isberga,K. W. Reinmuth,4 de octubre de 1920,Observatorio de Heidelberg-Königstuhl
939,940,Kordula,K. W. Reinmuth,10 de octubre de 1920,Observatorio de Heidelberg-Königstuhl
940,941,Murray,J. Palisa,10 de octubre de 1920,Observatorio de Viena
941,942,Romilda,K. W. Reinmuth,11 de octubre de 1920,Observatorio de Heidelberg-Königstuhl
942,943,Begonia,K. W. Reinmuth,20 de octubre de 1920,Observatorio de Heidelberg-Königstuhl
943,944,Hidalgo,W. H. W. Baade,31 de octubre de 1920,Observatorio de Hamburgo-Bergedorf
944,945,Barcelona,J. Comas y Solá,3 de febrero de 1921,"Observatorio Fabra, Barcelona"
945,946,Poësia,M. F. Wolf,11 de febrero de 1921,Observatorio de Heidelberg-Königstuhl
946,947,Monterosa,F. K. A. Schwassmann,8 de febrero de 1921,Observatorio de Hamburgo-Bergedorf
947,948,Jucunda,K. W. Reinmuth,3 de marzo de 1921,Observatorio de Heidelberg-Königstuhl
948,949,Hel,M. F. Wolf,11 de marzo de 1921,Observatorio de Heidelberg-Königstuhl
949,950,Ahrensa,K. W. Reinmuth,1 de abril de 1921,Observatorio de Heidelberg-Königstuhl
950,951,Gaspra,G. N. Neúimin,30 de julio de 1916,Observatorio de Simeiz
951,952,Caia,G. N. Neúimin,27 de octubre de 1916,Observatorio de Simeiz
952,953,Painleva,B. P. Jekhowsky,29 de abril de 1921,Observatorio de Argel-Bouzaréah
953,954,Li,K. W. Reinmuth,4 de agosto de 1921,Observatorio de Heidelberg-Königstuhl
954,955,Alstede,K. W. Reinmuth,5 de agosto de 1921,Observatorio de Heidelberg-Königstuhl
955,956,Elisa,K. W. Reinmuth,8 de agosto de 1921,Observatorio de Heidelberg-Königstuhl
956,957,Camelia,K. W. Reinmuth,7 de septiembre de 1921,Observatorio de Heidelberg-Königstuhl
957,958,Asplinda,K. W. Reinmuth,28 de septiembre de 1921,Observatorio de Heidelberg-Königstuhl
958,959,Arne,K. W. Reinmuth,30 de septiembre de 1921,Observatorio de Heidelberg-Königstuhl
959,960,Birgit,K. W. Reinmuth,1 de octubre de 1921,Observatorio de Heidelberg-Königstuhl
960,961,Gunnie,K. W. Reinmuth,10 de octubre de 1921,Observatorio de Heidelberg-Königstuhl
961,962,Aslög,K. W. Reinmuth,25 de octubre de 1921,Observatorio de Heidelberg-Königstuhl
962,963,Iduberga,K. W. Reinmuth,26 de octubre de 1921,Observatorio de Heidelberg-Königstuhl
963,964,Subamara,J. Palisa,27 de octubre de 1921,Observatorio de Viena
964,965,Angelica,J. F. Hartmann,4 de noviembre de 1921,Obs. Astronómico de La Plata
965,966,Muschi,W. H. W. Baade,9 de noviembre de 1921,Observatorio de Hamburgo-Bergedorf
966,967,Helionape,W. H. W. Baade,9 de noviembre de 1921,Observatorio de Hamburgo-Bergedorf
967,968,Petunia,K. W. Reinmuth,24 de noviembre de 1921,Observatorio de Heidelberg-Königstuhl
968,969,Leocadia,S. I. Beliavski,5 de noviembre de 1921,Observatorio de Simeiz
969,970,Primula,K. W. Reinmuth,29 de noviembre de 1921,Observatorio de Heidelberg-Königstuhl
970,971,Alsatia,A. Schaumasse,23 de noviembre de 1921,Observatorio de Niza
971,972,Cohnia,M. F. Wolf,18 de enero de 1922,Observatorio de Heidelberg-Königstuhl
972,973,Aralia,K. W. Reinmuth,18 de marzo de 1922,Observatorio de Heidelberg-Königstuhl
973,974,Lioba,K. W. Reinmuth,18 de marzo de 1922,Observatorio de Heidelberg-Königstuhl
974,975,Perseverantia,J. Palisa,27 de marzo de 1922,Observatorio de Viena
975,976,Benjamina,B. P. Jekhowsky,27 de marzo de 1922,Observatorio de Argel-Bouzaréah
976,977,Philippa,B. P. Jekhowsky,6 de abril de 1922,Observatorio de Argel-Bouzaréah
977,978,Aidamina,S. I. Beliavski,18 de mayo de 1922,Observatorio de Simeiz
978,979,Ilsewa,K. W. Reinmuth,29 de junio de 1922,Observatorio de Heidelberg-Königstuhl
979,980,Anacostia,G. H. Peters,21 de noviembre de 1921,Obs. Naval de los Estados Unidos
980,981,Martina,S. I. Beliavski,23 de septiembre de 1917,Observatorio de Simeiz
981,982,Franklina,H. E. Wood,21 de mayo de 1922,"Observatorio Union, Johannesburgo"
982,983,Gunila,K. W. Reinmuth,30 de julio de 1922,Observatorio de Heidelberg-Königstuhl
983,984,Gretia,K. W. Reinmuth,27 de agosto de 1922,Observatorio de Heidelberg-Königstuhl
984,985,Rosina,K. W. Reinmuth,14 de octubre de 1922,Observatorio de Heidelberg-Königstuhl
985,986,Amelia,J. Comas y Solá,19 de octubre de 1922,"Observatorio Fabra, Barcelona"
986,987,Wallia,K. W. Reinmuth,23 de octubre de 1922,Observatorio de Heidelberg-Königstuhl
987,988,Appella,B. P. Jekhowsky,10 de noviembre de 1922,Observatorio de Argel-Bouzaréah
988,989,Schwassmannia,F. K. A. Schwassmann,18 de noviembre de 1922,Observatorio de Hamburgo-Bergedorf
989,990,Yerkes,G. A. van Biesbroeck,23 de noviembre de 1922,"Observatorio Yerkes, Williams Bay"
990,991,McDonalda,O. Struve,24 de octubre de 1922,"Observatorio Yerkes, Williams Bay"
991,992,Swasey,O. Struve,14 de noviembre de 1922,"Observatorio Yerkes, Williams Bay"
992,993,Moultona,G. A. van Biesbroeck,12 de enero de 1923,"Observatorio Yerkes, Williams Bay"
993,994,Otthild,K. W. Reinmuth,18 de marzo de 1923,Observatorio de Heidelberg-Königstuhl
994,995,Sternberga,S. I. Beliavski,8 de junio de 1923,Observatorio de Simeiz
995,996,Hilaritas,J. Palisa,21 de marzo de 1923,Observatorio de Viena
996,997,Priska,K. W. Reinmuth,12 de julio de 1923,Observatorio de Heidelberg-Königstuhl
997,998,Bodea,K. W. Reinmuth,6 de agosto de 1923,Observatorio de Heidelberg-Königstuhl
998,999,Zachia,K. W. Reinmuth,9 de agosto de 1923,Observatorio de Heidelberg-Königstuhl
