fecha,siglas,open,high,low,close,volume
2021-02-01,AAPL,133.7500,135.3800,130.9300,134.1400,106239823
2021-01-29,AAPL,135.8300,136.7400,130.2100,131.9600,177523812
2021-01-28,AAPL,139.5200,141.9900,136.7000,137.0900,142621128
2021-01-27,AAPL,143.4300,144.3000,140.4100,142.0600,140843759
2021-01-26,AAPL,143.6000,144.3000,141.3700,143.1600,98390555
2021-01-25,AAPL,143.0700,145.0900,136.5400,142.9200,157611713
2021-01-22,AAPL,136.2800,139.8500,135.0200,139.0700,114459360
2021-01-21,AAPL,133.8000,139.6700,133.5900,136.8700,120529544
2021-01-20,AAPL,128.6600,132.4900,128.5500,132.0300,104319489
2021-01-19,AAPL,127.7800,128.7100,126.9380,127.8300,90757329
2021-01-15,AAPL,128.7800,130.2242,127.0000,127.1400,111598531
2021-01-14,AAPL,130.8000,131.0000,128.7600,128.9100,90221755
2021-01-13,AAPL,128.7600,131.4500,128.4900,130.8900,88636831
2021-01-12,AAPL,128.5000,129.6900,126.8600,128.8000,90440255
2021-01-11,AAPL,129.1900,130.1700,128.5000,128.9800,100620880
2021-01-08,AAPL,132.4300,132.6300,130.2300,132.0500,105158245
2021-01-07,AAPL,128.3600,131.6300,127.8600,130.9200,109578157
2021-01-06,AAPL,127.7200,131.0499,126.3820,126.6000,155087970
2021-01-05,AAPL,128.8900,131.7400,128.4300,131.0100,97664898
2021-01-04,AAPL,133.5200,133.6116,126.7600,129.4100,143301887
2020-12-31,AAPL,134.0800,134.7400,131.7200,132.6900,99116586
2020-12-30,AAPL,135.5800,135.9900,133.4000,133.7200,96452124
2020-12-29,AAPL,138.0500,138.7890,134.3409,134.8700,121047324
2020-12-28,AAPL,133.9900,137.3400,133.5100,136.6900,123124632
2020-12-24,AAPL,131.3200,133.4600,131.1000,131.9700,54930064
2020-12-23,AAPL,132.1600,132.4300,130.7800,130.9600,88223692
2020-12-22,AAPL,131.6100,134.4050,129.6500,131.8800,169351825
2020-12-21,AAPL,125.0200,128.3100,123.4490,128.2300,121251553
2020-12-18,AAPL,128.9600,129.1000,126.1200,126.6550,192541496
2020-12-17,AAPL,128.9000,129.5800,128.0450,128.7000,94359811
2020-12-16,AAPL,127.4100,128.3700,126.5600,127.8100,98208591
2020-12-15,AAPL,124.3400,127.9000,124.1300,127.8800,157572262
2020-12-14,AAPL,122.6000,123.3500,121.5400,121.7800,79075988
2020-12-11,AAPL,122.4300,122.7600,120.5500,122.4100,86939786
2020-12-10,AAPL,120.5000,123.8700,120.1500,123.2400,81312170
2020-12-09,AAPL,124.5300,125.9500,121.0000,121.7800,115089193
2020-12-08,AAPL,124.3700,124.9800,123.0900,124.3800,82225512
2020-12-07,AAPL,122.3100,124.5700,122.2500,123.7500,86711990
2020-12-04,AAPL,122.6000,122.8608,121.5200,122.2500,78260421
2020-12-03,AAPL,123.5200,123.7800,122.2100,122.9400,78967630
2020-12-02,AAPL,122.0200,123.3700,120.8900,123.0800,89004195
2020-12-01,AAPL,121.0100,123.4693,120.0100,122.7200,125920963
2020-11-30,AAPL,116.9700,120.9700,116.8100,119.0500,169410176
2020-11-27,AAPL,116.5700,117.4900,116.2200,116.5900,46691331
2020-11-25,AAPL,115.5500,116.7500,115.1700,116.0300,76499234
2020-11-24,AAPL,113.9100,115.8500,112.5900,115.1700,113226248
2020-11-23,AAPL,117.1800,117.6202,113.7500,113.8500,127959318
2020-11-20,AAPL,118.6400,118.7700,117.2900,117.3400,73604287
2020-11-19,AAPL,117.5900,119.0600,116.8100,118.6400,74112972
2020-11-18,AAPL,118.6100,119.8200,118.0000,118.0300,76322111
2020-11-17,AAPL,119.5500,120.6741,118.9600,119.3900,74270973
2020-11-16,AAPL,118.9200,120.9900,118.1460,120.3000,91183018
2020-11-13,AAPL,119.4400,119.6717,117.8700,119.2600,81688586
2020-11-12,AAPL,119.6200,120.5300,118.5700,119.2100,103350674
2020-11-11,AAPL,117.1900,119.6300,116.4400,119.4900,112294954
2020-11-10,AAPL,115.5500,117.5900,114.1300,115.9700,138023390
2020-11-09,AAPL,120.5000,121.9900,116.0500,116.3200,154515315
2020-11-06,AAPL,118.3200,119.2000,116.1300,118.6900,114457922
2020-11-05,AAPL,117.9500,119.6200,116.8686,119.0300,126387074
2020-11-04,AAPL,114.1400,115.5900,112.3500,114.9500,138235482
2020-11-03,AAPL,109.6600,111.4900,108.7300,110.4400,107624448
2020-11-02,AAPL,109.1100,110.6800,107.3200,108.7700,122866899
2020-10-30,AAPL,111.0600,111.9900,107.7200,108.8600,190573476
2020-10-29,AAPL,112.3700,116.9300,112.2000,115.3200,146129173
2020-10-28,AAPL,115.0500,115.4300,111.1000,111.2000,143937823
2020-10-27,AAPL,115.4900,117.2800,114.5399,116.6000,92276772
2020-10-26,AAPL,114.0100,116.5500,112.8800,115.0500,111850657
2020-10-23,AAPL,116.3900,116.5500,114.2800,115.0400,82572645
2020-10-22,AAPL,117.4500,118.0400,114.5900,115.7500,101987954
2020-10-21,AAPL,116.6700,118.7050,116.4500,116.8700,89945980
2020-10-20,AAPL,116.2000,118.9800,115.6300,117.5100,124423728
2020-10-19,AAPL,119.9600,120.4190,115.6600,115.9800,120639337
2020-10-16,AAPL,121.2800,121.5480,118.8100,119.0200,115393808
2020-10-15,AAPL,118.7200,121.2000,118.1500,120.7100,112559219
2020-10-14,AAPL,121.0000,123.0300,119.6200,121.1900,151062308
2020-10-13,AAPL,125.2700,125.3900,119.6500,121.1000,262330451
2020-10-12,AAPL,120.0600,125.1800,119.2845,124.4000,240226769
2020-10-09,AAPL,115.2800,117.0000,114.9200,116.9700,100506865
2020-10-08,AAPL,116.2500,116.4000,114.5901,114.9700,83477153
2020-10-07,AAPL,114.6200,115.5500,114.1300,115.0800,96848985
2020-10-06,AAPL,115.7000,116.1200,112.2500,113.1600,161498212
2020-10-05,AAPL,113.9100,116.6500,113.5500,116.5000,106243839
2020-10-02,AAPL,112.8900,115.3700,112.2200,113.0200,144711986
2020-10-01,AAPL,117.6400,117.7200,115.8300,116.7900,116120440
2020-09-30,AAPL,113.7900,117.2600,113.6200,115.8100,142675184
2020-09-29,AAPL,114.5500,115.3100,113.5700,114.0900,100060526
2020-09-28,AAPL,115.0100,115.3200,112.7800,114.9600,137672403
2020-09-25,AAPL,108.4300,112.4400,107.6700,112.2800,149981441
2020-09-24,AAPL,105.1700,110.2500,105.0000,108.2200,167743349
2020-09-23,AAPL,111.6200,112.1100,106.7700,107.1200,150718671
2020-09-22,AAPL,112.6800,112.8600,109.1600,111.8100,183055373
2020-09-21,AAPL,104.5400,110.1900,103.1000,110.0800,195713815
2020-09-18,AAPL,110.4000,110.8800,106.0900,106.8400,287104882
2020-09-17,AAPL,109.7200,112.2000,108.7100,110.3400,178010968
2020-09-16,AAPL,115.2300,116.0000,112.0400,112.1300,155026675
2020-09-15,AAPL,118.3300,118.8290,113.6100,115.5400,184642039
2020-09-14,AAPL,114.7200,115.9300,112.8000,115.3550,140150087
2020-09-11,AAPL,114.5700,115.2300,110.0000,112.0000,180860325
2020-09-10,AAPL,120.3600,120.5000,112.5000,113.4900,182274391
2020-09-09,AAPL,117.2600,119.1400,115.2600,117.3200,176940455
2021-02-01,GME,316.5600,322.0000,212.0000,225.0000,37382152
2021-01-29,GME,379.7100,413.9800,250.0000,325.0000,49414294
2021-01-28,GME,265.0000,483.0000,112.2500,193.6000,58815805
2021-01-27,GME,354.8300,380.0000,249.0000,347.5100,90516825
2021-01-26,GME,88.5600,150.0000,80.2000,147.9800,161894423
2021-01-25,GME,96.7300,159.1800,61.1300,76.7900,177874000
2021-01-22,GME,42.5900,76.7573,42.3200,65.0100,194084194
2021-01-21,GME,39.2300,44.7500,37.0000,43.0300,57079754
2021-01-20,GME,37.3700,41.1899,36.0600,39.1200,33471789
2021-01-19,GME,41.5500,45.5200,36.6400,39.3600,74721924
2021-01-15,GME,38.4900,40.7500,34.0100,35.5000,46866358
2021-01-14,GME,38.0900,43.0600,33.0500,39.9100,93717410
2021-01-13,GME,20.4200,38.6500,20.0300,31.4000,143530129
2021-01-12,GME,19.9600,20.4000,19.3168,19.9500,6999775
2021-01-11,GME,19.4100,20.6500,19.0100,19.9400,14927612
2021-01-08,GME,18.1800,18.3000,17.0800,17.6900,6481960
2021-01-07,GME,18.4700,19.4500,18.0200,18.0800,6129276
2021-01-06,GME,17.3400,18.9800,17.3300,18.3600,6056248
2021-01-05,GME,17.3500,18.0765,17.2300,17.3700,4961457
2021-01-04,GME,19.0000,19.1000,17.1500,17.2500,10022474
2020-12-31,GME,19.2500,19.8000,18.8000,18.8400,6922652
2020-12-30,GME,19.3800,20.0000,18.8500,19.2600,5934391
2020-12-29,GME,20.8200,21.0700,18.5600,19.3800,9241441
2020-12-28,GME,21.3100,21.9700,20.3500,20.9900,8924279
2020-12-24,GME,21.0100,21.4800,19.9500,20.1500,6262174
2020-12-23,GME,20.1700,22.3499,19.1300,20.5700,25830256
2020-12-22,GME,16.2200,20.0400,16.1500,19.4600,30687718
2020-12-21,GME,15.8100,16.3480,15.2800,15.5300,9876128
2020-12-18,GME,15.7800,16.3000,15.1800,15.6300,16618776
2020-12-17,GME,13.9600,14.9800,13.5900,14.8300,8194902
2020-12-16,GME,13.9600,14.3050,13.5800,13.8500,5865123
2020-12-15,GME,12.7800,14.0200,12.4800,13.8500,8192856
2020-12-14,GME,13.3400,13.4335,12.1400,12.7200,10007092
2020-12-11,GME,13.9100,14.0000,13.0200,13.3100,7496868
2020-12-10,GME,13.1200,14.4100,13.0500,14.1200,7558922
2020-12-09,GME,13.9200,14.7300,13.2250,13.6600,24357944
2020-12-08,GME,16.3700,17.2100,15.9300,16.9400,16120163
2020-12-07,GME,17.0000,17.5000,16.2200,16.3500,7386258
2020-12-04,GME,16.3000,17.2900,16.2600,16.9000,8972672
2020-12-03,GME,16.4800,16.6400,15.8700,16.1200,6294965
2020-12-02,GME,15.7000,16.6800,15.3800,16.5800,7883380
2020-12-01,GME,17.1100,17.4000,15.7600,15.8000,12260810
2020-11-30,GME,18.1700,19.4200,16.5575,16.5600,31983498
2020-11-27,GME,15.2900,16.7400,14.8800,16.0800,12504197
2020-11-25,GME,13.6000,15.2500,13.4200,14.7500,8860092
2020-11-24,GME,14.2300,14.2600,13.3000,13.6700,7130536
2020-11-23,GME,12.9000,14.1200,12.6700,13.9000,9607973
2020-11-20,GME,12.5500,13.4600,12.5400,12.7100,8402347
2020-11-19,GME,11.6000,12.7900,11.4500,12.4600,11787613
2020-11-18,GME,11.8000,12.0400,11.5600,11.5700,3169222
2020-11-17,GME,11.6500,11.9200,11.2300,11.6300,6678176
2020-11-16,GME,11.1600,12.6602,10.7200,12.0600,9774824
2020-11-13,GME,11.3600,11.5500,11.0000,11.0100,3546171
2020-11-12,GME,11.7400,11.8700,10.9700,11.1300,4355892
2020-11-11,GME,11.5000,11.9500,11.2100,11.7500,4882569
2020-11-10,GME,11.5000,11.6600,10.8300,11.1000,3825963
2020-11-09,GME,12.7600,12.9300,11.2500,11.4900,6244865
2020-11-06,GME,11.5200,12.1700,11.3200,11.8600,5518243
2020-11-05,GME,11.2700,11.8400,11.0600,11.4500,4705245
2020-11-04,GME,11.7600,11.7699,10.6100,10.9100,5807871
2020-11-03,GME,10.7500,11.8600,10.6300,11.5700,7454472
2020-11-02,GME,10.8200,11.0900,10.5000,10.7500,5227011
2020-10-30,GME,11.6400,11.6400,10.3600,10.4700,11562367
2020-10-29,GME,11.8800,12.2500,11.6801,11.7300,4165843
2020-10-28,GME,12.2700,13.0500,11.7800,11.8200,6388580
2020-10-27,GME,13.7100,13.7100,12.3600,12.6900,7231006
2020-10-26,GME,14.9300,15.4500,13.2600,13.4500,13376269
2020-10-23,GME,15.0500,15.3800,14.5500,15.0000,6507324
2020-10-22,GME,14.2000,15.8700,14.1900,14.9100,16212232
2020-10-21,GME,13.9000,14.4200,13.8000,14.1000,5361928
2020-10-20,GME,14.0300,14.1430,13.6650,13.8600,6603951
2020-10-19,GME,13.4400,14.5000,13.3800,13.9100,13169073
2020-10-16,GME,13.7700,13.9000,13.0800,13.3100,11651578
2020-10-15,GME,11.9900,15.1000,11.9900,13.8300,39894822
2020-10-14,GME,12.6700,12.6800,12.0500,12.2500,10776762
2020-10-13,GME,11.7300,12.4200,11.6500,11.8800,10179708
2020-10-12,GME,11.6600,12.7662,11.4000,11.8000,23655701
2020-10-09,GME,12.8300,14.8000,11.9000,12.0200,77152780
2020-10-08,GME,9.5400,13.6400,9.1900,13.4900,76453557
2020-10-07,GME,9.2300,9.5600,9.1678,9.3600,3308644
2020-10-06,GME,9.5600,9.8350,9.1000,9.1300,4535421
2020-10-05,GME,9.4400,9.5900,9.2502,9.4600,2804969
2020-10-02,GME,9.3800,9.7800,9.3000,9.3900,4340484
2020-10-01,GME,10.0900,10.2500,9.6900,9.7700,4554055
2020-09-30,GME,10.2500,10.7597,10.0600,10.2000,6079033
2020-09-29,GME,10.0000,10.6500,9.9300,10.3500,5244339
2020-09-28,GME,10.1600,10.2600,9.5500,10.0900,6764323
2020-09-25,GME,9.1900,10.1826,9.1000,10.0200,7515157
2020-09-24,GME,9.7100,9.8100,9.0100,9.1400,7938838
2020-09-23,GME,10.6000,10.8600,9.9200,10.0400,10651152
2020-09-22,GME,10.4500,11.1699,9.9000,10.5600,34752484
2020-09-21,GME,9.3500,9.6000,8.3800,8.7500,7639806
2020-09-18,GME,9.2000,9.7700,8.9100,9.4700,17407513
2020-09-17,GME,8.5700,9.7700,8.4100,9.2000,17026720
2020-09-16,GME,7.0300,9.0400,7.0300,8.6800,19346508
2020-09-15,GME,6.8600,7.2600,6.6850,7.0900,5743489
2020-09-14,GME,6.8000,7.0000,6.4300,6.9100,10118972
2020-09-11,GME,6.2600,6.3300,5.8700,6.0900,6061190
2020-09-10,GME,6.6500,6.9500,6.1900,6.2300,15558278
2020-09-09,GME,7.9600,7.9900,7.3100,7.3500,9068082
2021-02-01,TSLA,814.2900,842.0000,795.5601,839.8100,25391385
2021-01-29,TSLA,830.0003,842.4100,780.1000,793.5300,34990754
2021-01-28,TSLA,820.0000,848.0000,801.0000,835.4300,26378048
2021-01-27,TSLA,870.3500,891.5000,858.6600,864.1600,27333955
2021-01-26,TSLA,891.3800,895.9000,871.6000,883.0900,23131603
2021-01-25,TSLA,855.0000,900.4000,838.8201,880.8000,41173397
2021-01-22,TSLA,834.3100,848.0000,828.6200,846.6400,20066497
2021-01-21,TSLA,855.0000,855.7199,841.4201,844.9900,20598133
2021-01-20,TSLA,858.7400,859.5000,837.2800,850.4500,25665883
2021-01-19,TSLA,837.8000,850.0000,833.0000,844.5500,25366980
2021-01-15,TSLA,852.0000,859.9000,819.1000,826.1600,38777596
2021-01-14,TSLA,843.3900,863.0000,838.7500,845.0000,31266327
2021-01-13,TSLA,852.7600,860.4700,832.0000,854.4100,33312496
2021-01-12,TSLA,831.0000,868.0000,827.3400,849.4400,45985569
2021-01-11,TSLA,849.4000,854.4300,803.6222,811.1900,59554146
2021-01-08,TSLA,856.0000,884.4900,838.3900,880.0200,75055528
2021-01-07,TSLA,777.6300,816.9900,775.2000,816.0400,51498948
2021-01-06,TSLA,758.4900,774.0000,749.1000,755.9800,44699965
2021-01-05,TSLA,723.6600,740.8400,719.2000,735.1100,32245165
2021-01-04,TSLA,719.4600,744.4899,717.1895,729.7700,48638189
2020-12-31,TSLA,699.9900,718.7200,691.1200,705.6700,49649928
2020-12-30,TSLA,672.0000,696.6000,668.3603,694.7800,42846021
2020-12-29,TSLA,661.0000,669.9000,655.0000,665.9900,22910811
2020-12-28,TSLA,674.5100,681.4000,660.8000,663.6900,31553561
2020-12-24,TSLA,642.9900,666.0900,641.0000,661.7700,22865568
2020-12-23,TSLA,632.2000,651.4999,622.5701,645.9800,33172972
2020-12-22,TSLA,648.0000,649.8800,614.2300,640.3400,51861644
2020-12-21,TSLA,666.2400,668.5000,646.0700,649.8600,58045264
2020-12-18,TSLA,668.9000,695.0000,628.5400,695.0000,222126194
2020-12-17,TSLA,628.1900,658.8200,619.5000,655.9000,56270144
2020-12-16,TSLA,628.2300,632.5000,605.0000,622.7700,42095813
2020-12-15,TSLA,643.2800,646.9000,623.8000,633.2500,45223559
2020-12-14,TSLA,619.0000,642.7499,610.2001,639.8300,52040649
2020-12-11,TSLA,615.0100,624.0000,596.8000,609.9900,46474974
2020-12-10,TSLA,574.3700,627.7500,566.3400,627.0700,67083153
2020-12-09,TSLA,653.6900,654.3200,588.0000,604.4800,71291190
2020-12-08,TSLA,625.5050,651.2800,618.5000,649.8800,64265029
2020-12-07,TSLA,604.9197,648.7856,603.0500,641.7600,56309709
2020-12-04,TSLA,591.0100,599.0400,585.5000,599.0400,29401314
2020-12-03,TSLA,590.0200,598.9700,582.4300,593.3800,42552003
2020-12-02,TSLA,556.4400,571.5400,541.2100,568.8200,47775653
2020-12-01,TSLA,597.5900,597.8500,572.0500,584.7600,39133346
2020-11-30,TSLA,602.2100,607.8000,554.5100,567.6000,63003052
2020-11-27,TSLA,581.1600,598.7800,578.4500,585.7600,37561078
2020-11-25,TSLA,550.0600,574.0000,545.3700,574.0000,48930162
2020-11-24,TSLA,540.4000,559.9900,526.2000,555.3800,52058771
2020-11-23,TSLA,503.5000,526.0000,501.7900,521.8500,50260304
2020-11-20,TSLA,497.9900,502.5000,489.0600,489.6100,32911922
2020-11-19,TSLA,492.0000,508.6112,487.5700,499.2700,62475346
2020-11-18,TSLA,448.3500,496.0000,443.5001,486.6400,78044024
2020-11-17,TSLA,460.1700,462.0000,433.0100,441.6100,61188281
2020-11-16,TSLA,408.9300,412.4500,404.0868,408.0900,26838635
2020-11-13,TSLA,410.8500,412.5319,401.6600,408.5000,19830351
2020-11-12,TSLA,415.0500,423.0000,409.5200,411.7600,19940500
2020-11-11,TSLA,416.4500,418.6950,410.5800,417.1300,17357722
2020-11-10,TSLA,420.0900,420.0900,396.0301,410.3600,30284224
2020-11-09,TSLA,439.5000,452.5000,421.0000,421.2600,34833025
2020-11-06,TSLA,436.1000,436.5700,424.2800,429.9500,21706014
2020-11-05,TSLA,428.3000,440.0000,424.0001,438.0900,28414523
2020-11-04,TSLA,430.6200,435.4000,417.1000,420.9800,32143057
2020-11-03,TSLA,409.7300,427.7700,406.6900,423.9000,34351715
2020-11-02,TSLA,394.0000,406.9799,392.3000,400.5100,29021118
2020-10-30,TSLA,406.8954,407.5915,379.1100,388.0400,42587639
2020-10-29,TSLA,409.9600,418.0600,406.4600,410.8300,22655308
2020-10-28,TSLA,416.4800,418.6000,406.0000,406.0200,25451409
2020-10-27,TSLA,423.7600,430.5000,420.1000,424.6800,22686506
2020-10-26,TSLA,411.6300,425.7600,410.0000,420.2800,28239161
2020-10-23,TSLA,421.8400,422.8859,407.3801,420.6300,33716980
2020-10-22,TSLA,441.9200,445.2300,424.5100,425.7900,39993191
2020-10-21,TSLA,422.7000,432.9500,421.2500,422.6400,32370461
2020-10-20,TSLA,431.7500,431.7500,419.0501,421.9400,31656289
2020-10-19,TSLA,446.2400,447.0000,428.8700,430.8300,36287843
2020-10-16,TSLA,454.4400,455.9499,438.8500,439.6700,32775879
2020-10-15,TSLA,450.3100,456.5700,442.5000,448.8800,35672354
2020-10-14,TSLA,449.7800,465.9000,447.3500,461.3000,48045394
2020-10-13,TSLA,443.3500,448.8900,436.6000,446.6500,34463665
2020-10-12,TSLA,442.0000,448.7400,438.5800,442.3000,38791133
2020-10-09,TSLA,430.1300,434.5899,426.4601,434.0000,28925656
2020-10-08,TSLA,438.4400,439.0000,425.3000,425.9200,40421116
2020-10-07,TSLA,419.8700,429.9000,413.8450,425.3000,43127709
2020-10-06,TSLA,423.7900,428.7799,406.0500,413.9800,49146259
2020-10-05,TSLA,423.3500,433.6400,419.3300,425.6800,44722786
2020-10-02,TSLA,421.3900,439.1300,415.0000,415.0900,71430025
2020-10-01,TSLA,440.7600,448.8800,434.4200,448.1600,50741454
2020-09-30,TSLA,421.3200,433.9300,420.4700,429.0100,48145566
2020-09-29,TSLA,416.0000,428.5000,411.6000,419.0700,50341404
2020-09-28,TSLA,424.6200,428.0800,415.5500,421.2000,49719561
2020-09-25,TSLA,393.4700,408.7323,391.3000,407.3400,67208459
2020-09-24,TSLA,363.8000,399.5000,351.3000,387.7900,96561061
2020-09-23,TSLA,405.1600,412.1500,375.8801,380.3600,95074176
2020-09-22,TSLA,429.6000,437.7600,417.6001,424.2300,79580795
2020-09-21,TSLA,453.1300,455.6800,407.0700,449.3900,109476800
2020-09-18,TSLA,447.9400,451.0000,428.8000,442.1500,86406819
2020-09-17,TSLA,415.6000,437.7900,408.0001,423.4300,76779163
2020-09-16,TSLA,439.8700,457.7900,435.3100,441.7600,72546760
2020-09-15,TSLA,436.5600,461.9400,430.7000,449.7600,97298228
2020-09-14,TSLA,380.9500,420.0000,373.3000,419.6200,83020608
2020-09-11,TSLA,381.9400,382.5000,360.5000,372.7200,60717459
2020-09-10,TSLA,386.2100,398.9900,360.5600,371.3400,84930608
2020-09-09,TSLA,356.6000,369.0000,341.5100,366.2800,79465769
